top_n_features,corr_threshold,num_leaves,min_child_samples,learning_rate,gv_auc,oos_auc,tr_long_threshold,tr_short_threshold,tr_entry_atr_mult,tr_sl_atr_mult,tr_tp_atr_mult,tr_min_sl,tr_min_hold,tr_max_hold,tr_cooldown,tr_sharpe,tr_total_ret,tr_maxdd,tr_win_rate,tr_n_trades
35,0.9,31,30,0.02,0.5621644722467873,0.5302057765701793,0.6,0.35,0.3,1.5,3.0,0.01,8,24,3,2.0969110598272147,1.545692751106155,-0.1255201521171212,0.5752688172043011,186
20,0.85,63,30,0.02,0.5568368458136354,0.5371475113911279,0.58,0.35,0.3,1.5,2.5,0.01,4,24,3,2.0865952565407047,1.5864546414796106,-0.11677751526499945,0.5798319327731093,238
35,0.9,63,50,0.02,0.5623019280334577,0.534581226097598,0.6,0.35,0.3,1.5,2.5,0.01,4,48,2,2.0035173706069878,1.245707891003014,-0.11492878647080752,0.5063291139240507,158
35,0.9,63,30,0.02,0.5607659171070207,0.5322808631952278,0.55,0.4,0.3,1.5,2.0,0.01,4,24,2,1.9940120902843455,2.9116046996792306,-0.23293692856877565,0.5306859205776173,554
35,0.9,31,50,0.02,0.5636709270264346,0.533275843988477,0.6,0.3,0.3,1.5,2.5,0.01,8,48,3,1.8653361650510907,1.3370366121674508,-0.12114211247317384,0.5424836601307189,153
20,0.85,31,30,0.02,0.557347872750695,0.5349560313182358,0.58,0.35,0.6,1.5,2.5,0.01,4,24,3,1.859466099263477,1.5677702104618936,-0.1369579849619848,0.5441176470588235,272
50,0.85,63,30,0.02,0.5601416078341712,0.5340569905721589,0.55,0.4,0.3,1.5,3.0,0.01,4,24,2,1.7612537869883,3.2238572689776586,-0.19023542579874708,0.4907749077490775,542
20,0.85,31,50,0.02,0.5568349495839825,0.5346158059427564,0.55,0.35,0.3,1.5,2.0,0.01,4,48,2,1.749666300725676,1.9152536606113406,-0.15736459401412117,0.4973404255319149,376
50,0.85,63,50,0.02,0.5602087779447109,0.5340221218570634,0.58,0.4,0.3,2.5,2.0,0.015,4,48,3,1.7253712983800604,1.8607192043601941,-0.21117280994520346,0.6171171171171171,222
50,0.85,31,50,0.02,0.5600639041447286,0.5332660858210883,0.55,0.35,0.3,1.5,3.0,0.01,8,24,2,1.6971211366844956,2.584075666805437,-0.16032581382031558,0.5010309278350515,485
35,0.9,31,50,0.01,0.561450660007071,0.5301285848864883,0.58,0.35,0.3,1.5,3.0,0.01,8,24,3,1.6923238883649794,1.1833343676123027,-0.10519216100009872,0.5714285714285714,154
50,0.85,63,50,0.01,0.5558805850813349,0.5373697862393466,0.6,0.4,1.0,1.5,2.0,0.01,4,24,3,1.6835612517923124,0.78847954139589,-0.16894478447931174,0.5801526717557252,131
20,0.9,31,30,0.02,0.5585962733922529,0.537871250359009,0.6,0.35,0.3,1.5,2.5,0.01,4,24,3,1.6453489582761023,1.1320040286842987,-0.13070484443014824,0.5426829268292683,164
20,0.9,63,30,0.02,0.5585480887595335,0.5334428319489699,0.6,0.35,0.3,1.5,2.5,0.01,4,24,2,1.592638240213435,1.2598504989957333,-0.12255083031088174,0.5076142131979695,197
50,0.9,63,30,0.02,0.5613418933868848,0.5359586777332317,0.58,0.4,0.3,1.5,3.0,0.01,4,24,2,1.495444868358607,1.535894101559407,-0.16880967075579376,0.5185185185185185,324
35,0.85,31,30,0.02,0.5615726399634693,0.5336724412753486,0.6,0.3,0.3,1.5,2.5,0.015,8,24,2,1.4917042581892792,0.9687380318118044,-0.09619594789612859,0.5875,160
50,0.9,31,50,0.02,0.5620155834471001,0.5375458207607977,0.63,0.4,0.3,1.5,2.5,0.015,4,24,2,1.4847848935835635,0.7590865522471342,-0.08869229971751527,0.5955882352941176,136
50,0.85,31,30,0.01,0.5563172742524921,0.5323064669355102,0.58,0.4,1.0,1.5,3.0,0.015,4,24,3,1.483770147073064,1.0598476841833735,-0.1868710084645107,0.5401459854014599,137
20,0.85,63,50,0.02,0.5582117884897785,0.5317431916949076,0.55,0.35,0.3,1.5,2.0,0.01,4,48,2,1.3939233922503211,1.3192586800741366,-0.1663453858997018,0.5,376
50,0.9,63,50,0.02,0.5599943880874791,0.5370539104858857,0.58,0.3,0.3,2.0,2.5,0.015,4,48,2,1.3490680429245174,0.9757081833494403,-0.14914265264470608,0.5637583892617449,149
35,0.85,63,50,0.02,0.5625979021283458,0.5322376454343881,0.55,0.35,0.3,1.5,2.0,0.015,4,24,2,1.3326319915124507,1.7262172886848144,-0.19950251621961124,0.5371549893842887,471
35,0.9,63,50,0.01,0.5613480688829668,0.5314509750938594,0.58,0.4,0.3,1.5,3.0,0.01,8,24,3,1.3187829524271035,0.8281211505178487,-0.11136236223796786,0.5207100591715976,169
35,0.9,63,30,0.01,0.5605017987430492,0.5320698049553003,0.58,0.4,0.3,2.5,2.5,0.01,4,48,2,1.3185780970235539,0.8246866508239041,-0.15902405575022122,0.6148148148148148,135
50,0.85,31,30,0.02,0.5582883516596743,0.5392818656725482,0.58,0.35,0.3,1.5,3.0,0.015,4,24,3,1.304854050686841,1.371693997299725,-0.20348295842348071,0.49517684887459806,311
20,0.85,31,50,0.01,0.5524387799011191,0.5358332306788216,0.55,0.4,0.3,2.5,2.0,0.015,4,48,3,1.2361599517275796,0.971576479006113,-0.15743430636705708,0.5714285714285714,182
35,0.85,63,30,0.02,0.5608783463712799,0.5336281455364508,0.58,0.3,0.3,1.5,3.0,0.01,8,24,2,1.1517291658979225,1.0568916671157136,-0.23249866472359593,0.48366013071895425,306
50,0.9,31,50,0.01,0.5587101491691078,0.5346466868435977,0.55,0.4,0.3,2.0,2.5,0.015,4,24,2,1.126791614993583,1.1553903614819507,-0.3150525743404386,0.5460750853242321,293
50,0.9,63,30,0.01,0.5600966917635675,0.535516481269941,0.55,0.4,0.3,1.5,3.0,0.01,8,24,2,1.1111822342816937,1.103411621535475,-0.19298732671072383,0.5031446540880503,318
35,0.85,63,50,0.01,0.5583776367224003,0.5364981740460818,0.55,0.3,0.6,1.5,3.0,0.01,8,24,3,1.083825360411052,0.8129597001083471,-0.19063486900317422,0.486013986013986,286
50,0.85,63,30,0.01,0.5580014878123849,0.5325791601561723,0.58,0.3,0.3,1.5,2.5,0.01,4,24,2,1.0799339987932655,0.748884257177965,-0.18988412217556846,0.5144508670520231,173
50,0.9,63,50,0.01,0.559862787895067,0.5385184176567226,0.58,0.4,0.6,1.5,2.0,0.01,4,48,3,1.0704456459428306,0.6326060857759306,-0.16292285432662149,0.5244755244755245,143
35,0.85,31,30,0.01,0.5571887285476038,0.537946483363614,0.55,0.4,0.3,2.5,2.5,0.015,4,48,3,1.052971009817305,0.9733633108058266,-0.18984858921479844,0.5187165775401069,187
50,0.9,31,30,0.01,0.5583429482376503,0.5357323798427178,0.55,0.4,0.3,2.0,2.5,0.015,4,48,2,1.0443799745265576,1.040618057964819,-0.20815473301417114,0.5422222222222223,225
35,0.85,31,50,0.02,0.5614516382575766,0.5322472626896125,0.55,0.35,0.3,2.0,2.5,0.015,8,48,3,1.013859415518742,1.2771502511067956,-0.21569130008501952,0.50814332247557,307
20,0.9,31,50,0.02,0.5596815982836646,0.5328355850674478,0.55,0.35,0.3,1.5,2.0,0.01,4,24,2,0.9911222832334876,1.076740110633689,-0.34678275383147356,0.5173824130879345,489
20,0.9,31,30,0.01,0.5596917285080938,0.5347146135524754,0.58,0.3,0.3,1.5,2.0,0.01,4,24,3,0.963383780108753,0.42070551397529976,-0.1384045997479,0.5563380281690141,142
20,0.85,63,30,0.01,0.5539446180584098,0.5344014503581804,0.55,0.4,0.3,2.5,2.5,0.015,8,48,3,0.9005324824582506,0.5656661292392118,-0.2501561595194071,0.6016260162601627,123
50,0.9,31,30,0.02,0.5627788042917323,0.5376798141379824,0.63,0.4,1.0,2.0,2.5,0.015,4,24,3,0.8990568497850151,0.5823649768132284,-0.17696280045332344,0.5422885572139303,201
35,0.9,31,30,0.01,0.5595005755775616,0.5315591040432576,0.58,0.4,0.3,2.0,2.0,0.015,4,24,3,0.8988587508261052,0.47290232320375036,-0.13848461670852102,0.5620437956204379,137
50,0.85,31,50,0.01,0.5560455385161008,0.5374132999157317,0.58,0.3,0.3,1.5,3.0,0.01,4,48,2,0.8977049526183634,0.56619573510748,-0.27941705068660233,0.43478260869565216,138
20,0.9,63,30,0.01,0.557471864843204,0.5339066936575463,0.58,0.4,1.0,1.5,2.0,0.01,4,24,2,0.8578858356311868,0.38144405017131033,-0.2253035041788811,0.5238095238095238,147
20,0.9,63,50,0.02,0.5595143823548385,0.5336429554049356,0.6,0.35,0.3,1.5,2.5,0.01,4,48,3,0.8343393356643547,0.5031892014352151,-0.14752807678581556,0.46153846153846156,156
20,0.85,31,30,0.01,0.5527517829728166,0.534675764068734,0.55,0.4,0.3,2.5,2.5,0.01,4,48,3,0.8184480447559352,0.41974981618717244,-0.1704486115362451,0.549618320610687,131
20,0.9,31,50,0.01,0.5597683334043144,0.5358415233596999,0.58,0.3,0.3,1.5,2.0,0.01,4,48,2,0.757962103328793,0.40582414276171885,-0.2634562152727891,0.4840764331210191,157
20,0.85,63,50,0.01,0.5522855098373196,0.5343188687841989,0.55,0.4,0.3,2.0,2.5,0.01,4,48,2,0.6524791843349902,0.30725398781097324,-0.24167017348290207,0.5466666666666666,150
35,0.85,31,50,0.01,0.5583491608237989,0.5366155397878601,0.55,0.4,0.6,1.5,3.0,0.01,8,24,2,0.6024333252016897,0.3621069302705817,-0.18557905609634165,0.4525862068965517,232
20,0.9,63,50,0.01,0.5608527959516786,0.5321333563414716,0.58,0.4,0.3,1.5,2.5,0.01,8,48,2,0.566876708373484,0.34085232569804647,-0.1860817428951166,0.45255474452554745,137
35,0.85,63,30,0.01,0.5594756649616085,0.5385077435602648,0.55,0.4,0.3,1.5,3.0,0.01,8,24,2,0.5531698600331116,0.3755078563479728,-0.2256932860640175,0.463768115942029,276
