entry_atr_mult,sl_atr_mult,tp_atr_mult,min_hold,max_hold,cooldown,trade_direction,long_threshold,short_threshold,ret,sharpe,sortino,maxdd,n_trades,n_long,n_short,win_rate,median_net,baseline,baseline_ret,baseline_sharpe,skill_ret_delta,skill_sharpe_delta,baseline_trades,baseline_exposure
0.3,1.0,2.0,6,24,6,long_only,0.6,0.4,1.1271328506838016,2.452260095250062,2.300489413923309,-0.1643722633058406,324,324,0,0.47530864197530864,-0.0016537695895949387,always_long,-0.07115378091542979,-0.22272141268850487,1.1982866315992315,2.6749815079385666,395,0.6409380692167578
0.3,1.5,1.0,6,48,3,short_only,0.72,0.28,-0.1792916159973973,-0.6841453950739158,-0.6233691989196352,-0.313635944602305,282,0,282,0.5673758865248227,0.0049794184637829645,always_short,-0.7107857590067854,-3.271086793077647,0.5314941430093881,2.5869413980037312,428,0.756716757741348
0.0,2.0,2.5,6,24,2,short_only,0.76,0.24,0.03330815483769056,0.10574427497585509,0.10515039561476701,-0.32388630308318717,248,0,248,0.46774193548387094,-0.0009441153761297044,always_short,-0.6413275383381569,-2.4634004503605818,0.6746356931758475,2.569144725336437,397,0.8194444444444444
0.0,1.0,2.0,6,24,6,long_only,0.76,0.24,1.2761938415257457,2.8554408101103244,2.4688922583654946,-0.12629384985742223,263,263,0,0.5133079847908745,0.0011079514766445852,always_long,0.1164050761194253,0.32505157391893713,1.1597887654063204,2.5303892361913873,395,0.6409380692167578
0.0,1.0,2.0,6,24,6,long_only,0.65,0.35,1.3021586689462805,2.822884114324746,2.763703094522698,-0.1643739397056915,310,310,0,0.4838709677419355,-0.0010635207764206503,always_long,0.1164050761194253,0.32505157391893713,1.1857535928268552,2.497832540405809,395,0.6409380692167578
0.0,1.0,2.0,6,24,6,long_only,0.6,0.4,1.409173154836183,2.81338963042316,2.663488971101494,-0.1566109736055647,324,324,0,0.4845679012345679,-0.0010545362664914008,always_long,0.1164050761194253,0.32505157391893713,1.2927680787167577,2.488338056504223,395,0.6409380692167578
0.0,1.0,2.0,6,24,6,long_only,0.63,0.37,1.2834016155629473,2.798459530415596,2.732845365134888,-0.14766141849981293,314,314,0,0.4840764331210191,-0.0011460391214848373,always_long,0.1164050761194253,0.32505157391893713,1.166996539443522,2.473407956496659,395,0.6409380692167578
0.3,1.5,1.0,6,72,3,short_only,0.72,0.28,-0.20026889960580363,-0.7721228038371868,-0.7099841981130505,-0.33568579712848673,269,0,269,0.5799256505576208,0.005278229840123631,always_short,-0.7042990335462748,-3.219874480039916,0.5040301339404711,2.4477516762027296,415,0.7641165755919854
0.3,1.5,1.0,6,48,3,short_only,0.76,0.24,-0.20956559713865897,-0.8362084855097667,-0.7318367551072593,-0.343427086017509,266,0,266,0.5601503759398496,0.005258957412637369,always_short,-0.7107857590067854,-3.271086793077647,0.5012201618681265,2.4348783075678804,428,0.756716757741348
0.0,2.0,1.5,6,24,2,short_only,0.76,0.24,-0.2294767294374883,-0.8564333354453143,-0.8001458519251013,-0.3096767107125232,269,0,269,0.49814126394052044,-4.790909859168463e-06,always_short,-0.7372609365509508,-3.2813635554861422,0.5077842071134625,2.424930220040828,435,0.8021402550091075
0.6,1.0,1.0,6,48,6,long_only,0.76,0.24,0.29047879002619204,0.9856486438553798,0.7344818330327114,-0.1456407811936775,276,276,0,0.5652173913043478,0.004522810644846087,always_long,-0.39020856633949474,-1.4358428325077273,0.6806873563656868,2.421491476363107,426,0.6127049180327869
0.3,1.0,2.0,6,24,6,long_only,0.65,0.35,0.8846881892366869,2.195659322656988,2.1143044305807157,-0.18336653350386892,310,310,0,0.47419354838709676,-0.001644438905821406,always_long,-0.07115378091542979,-0.22272141268850487,0.9558419701521167,2.418380735345493,395,0.6409380692167578
0.6,1.0,2.0,6,24,6,long_only,0.6,0.4,0.9412650879262385,2.1612190317098725,2.0237039280658524,-0.1703603518204947,324,324,0,0.4660493827160494,-0.0024028845130518793,always_long,-0.0809860819466045,-0.255994069789967,1.0222511698728431,2.4172131014998395,395,0.6409380692167578
0.0,1.5,1.0,6,48,6,short_only,0.72,0.28,-0.06395142825828193,-0.2459953750096664,-0.2093974357749692,-0.2771164529209584,251,0,251,0.5896414342629482,0.00981519999999995,always_short,-0.5842737973021908,-2.6628696320063074,0.5203223690439088,2.416874256996641,386,0.6491347905282332
0.3,1.0,2.0,6,24,6,long_only,0.63,0.37,0.879342731770264,2.1877201376131925,2.106978841745131,-0.15960699908879747,314,314,0,0.4713375796178344,-0.0016694866800355183,always_long,-0.07115378091542979,-0.22272141268850487,0.9504965126856938,2.410441550301697,395,0.6409380692167578
0.3,1.0,2.0,6,24,6,long_only,0.58,0.42,0.9477811819302921,2.1667092451477683,2.0397669145459134,-0.17532315147346916,328,328,0,0.4573170731707317,-0.0025078069625315462,always_long,-0.07115378091542979,-0.22272141268850487,1.018934962845722,2.3894306578362734,395,0.6409380692167578
0.3,1.0,2.0,6,24,6,long_only,0.76,0.24,0.8125147989454427,2.13259564992628,1.8032569552996218,-0.13354685536178854,263,263,0,0.5057034220532319,0.0003729623959414319,always_long,-0.07115378091542979,-0.22272141268850487,0.8836685798608724,2.355317062614785,395,0.6409380692167578
0.0,1.0,1.0,6,24,2,short_only,0.6799999999999999,0.32,-0.04675845152472158,-0.15078038890925274,-0.13855515595390408,-0.33258391066015186,371,0,371,0.5013477088948787,6.506618773958458e-06,always_short,-0.626968566553863,-2.5002304196119267,0.5802101150291414,2.3494500307026738,577,0.7374772313296903
0.0,2.0,2.5,6,24,2,short_only,0.63,0.37,-0.04469621739224128,-0.12970184285149047,-0.13687605447915305,-0.3191363192003479,299,0,299,0.4682274247491639,-0.0006872716399908054,always_short,-0.6413275383381569,-2.4634004503605818,0.5966313209459156,2.333698607509091,397,0.8194444444444444
0.0,1.0,2.0,6,72,6,long_only,0.63,0.37,1.8657485731348178,3.386123439405105,3.4699431820715945,-0.1484929944087347,282,282,0,0.46808510638297873,-0.010499999999999945,always_long,0.442320101705443,1.0543561390918252,1.4234284714293748,2.33176730031328,326,0.7037795992714025
0.0,2.5,2.0,6,24,6,long_only,0.58,0.42,1.1986320102605657,2.3624703467672843,2.254216794627614,-0.2000871540284126,293,293,0,0.552901023890785,0.0027610727595254714,always_long,0.012577937207547185,0.034275285659200475,1.1860540730530185,2.328195061108084,333,0.6966074681238615
0.6,1.0,2.0,6,24,6,long_only,0.76,0.24,0.7685232222920411,2.056519476253625,1.7318201460852234,-0.1260146327885356,263,263,0,0.49809885931558934,-8.978415367273456e-05,always_long,-0.0809860819466045,-0.255994069789967,0.8495093042386456,2.312513546043592,395,0.6409380692167578
0.0,2.0,3.0,6,24,2,short_only,0.72,0.28,0.04102073344324597,0.12428931342805984,0.128347941543443,-0.3160440362953329,255,0,255,0.4666666666666667,-0.000979435822342967,always_short,-0.5972181304990554,-2.178107302443623,0.6382388639423013,2.302396615871683,382,0.8262750455373407
0.0,2.0,2.0,6,24,2,short_only,0.76,0.24,-0.11834031082698915,-0.4140901612026234,-0.4060017071502832,-0.30483298145536863,256,0,256,0.48046875,-0.0008993026369514144,always_short,-0.6670882577652495,-2.6964000133500696,0.5487479469382603,2.282309852147446,414,0.8117030965391621
0.6,2.0,2.0,6,24,2,short_only,0.76,0.24,-0.1968825134869583,-0.7330602784761486,-0.7251312111995292,-0.31268084001226687,256,0,256,0.48046875,-0.0007431197294671382,always_short,-0.698020955846618,-3.010241954389008,0.5011384423596598,2.2771816759128596,414,0.8117030965391621
0.6,1.0,2.0,6,24,6,long_only,0.65,0.35,0.7876253643665396,2.0171088743064187,1.937204170404778,-0.1934033669205437,310,310,0,0.47096774193548385,-0.0020632432723686213,always_long,-0.0809860819466045,-0.255994069789967,0.8686114463131441,2.2731029440963857,395,0.6409380692167578
0.0,2.0,1.5,12,24,6,long_only,0.76,0.24,0.5434708649152475,1.2634134105623331,1.0059423381846577,-0.16439007309418596,225,225,0,0.5822222222222222,0.003919492007299781,always_long,-0.32813255522715645,-0.9885314602316078,0.871603420142404,2.251944870793941,333,0.6966074681238615
0.6,1.0,2.0,6,24,6,long_only,0.63,0.37,0.7741696265276397,1.9929038597208146,1.9142472886778552,-0.16458130958138137,314,314,0,0.4681528662420382,-0.0022931861098155334,always_long,-0.0809860819466045,-0.255994069789967,0.8551557084742442,2.2488979295107816,395,0.6409380692167578
0.0,1.0,1.0,6,24,2,short_only,0.76,0.24,-0.06986041765794648,-0.2597310768371008,-0.2239614568981533,-0.29935482997126983,312,0,312,0.4967948717948718,-0.0003183254193724084,always_short,-0.626968566553863,-2.5002304196119267,0.5571081488959165,2.240499342774826,577,0.7374772313296903
0.0,1.0,2.0,6,24,6,long_only,0.58,0.42,1.2282394684141682,2.56240003269293,2.4364760542481085,-0.15485324753142948,328,328,0,0.4695121951219512,-0.0018251293852668104,always_long,0.1164050761194253,0.32505157391893713,1.111834392294743,2.237348458773993,395,0.6409380692167578
0.3,1.5,1.0,6,48,6,short_only,0.72,0.28,-0.13198485703191443,-0.5382397672838155,-0.4559958749717381,-0.3100162579975828,251,0,251,0.5697211155378487,0.005543578628718617,always_short,-0.589316566705225,-2.775580602163566,0.4573317096733106,2.2373408348797503,386,0.6491347905282332
0.6,2.0,2.5,6,24,2,short_only,0.63,0.37,-0.0943663556035188,-0.2878027418480572,-0.3067968671119346,-0.3326306683699473,299,0,299,0.45819397993311034,-0.0013774137358245136,always_short,-0.6361937746899047,-2.492232077745355,0.5418274190863859,2.2044293358972977,397,0.8194444444444444
0.0,1.0,1.0,6,24,2,short_only,0.63,0.37,-0.09508678359027123,-0.3096237938278269,-0.3006650742532966,-0.3316057427920731,405,0,405,0.5012345679012346,3.512450176523197e-05,always_short,-0.626968566553863,-2.5002304196119267,0.5318817829635918,2.1906066257841,577,0.7374772313296903
0.6,1.0,2.0,6,24,6,long_only,0.58,0.42,0.8106616671998743,1.9337259460299996,1.8167545374380705,-0.19248752731929392,328,328,0,0.45121951219512196,-0.003062248844830413,always_long,-0.0809860819466045,-0.255994069789967,0.8916477491464788,2.1897200158199666,395,0.6409380692167578
0.3,2.0,2.5,6,24,2,short_only,0.76,0.24,-0.045555238711608714,-0.15236387846197127,-0.1517354904526191,-0.32608813346934273,248,0,248,0.47580645161290325,-0.000857019336216769,always_short,-0.6153861962518927,-2.3357299711398025,0.569830957540284,2.183366092677831,397,0.8194444444444444
0.0,1.0,1.0,6,24,2,short_only,0.72,0.28,-0.08861602712264038,-0.31974458924652355,-0.2814456229134231,-0.32427744770671024,332,0,332,0.49698795180722893,-0.00030449845549455716,always_short,-0.626968566553863,-2.5002304196119267,0.5383525394312226,2.180485830365403,577,0.7374772313296903
0.0,2.0,2.0,6,24,2,short_only,0.72,0.28,-0.14899575141472643,-0.5163633406437105,-0.5288563901266511,-0.33009871992568696,269,0,269,0.483271375464684,-0.0006663115047435007,always_short,-0.6670882577652495,-2.6964000133500696,0.5180925063505231,2.1800366727063594,414,0.8117030965391621
0.6,2.0,2.5,6,24,2,short_only,0.76,0.24,-0.09103117437462205,-0.31288739050296965,-0.31244170169515384,-0.3341518464180226,248,0,248,0.4717741935483871,-0.001014785794404066,always_short,-0.6361937746899047,-2.492232077745355,0.5451626003152826,2.179344687242385,397,0.8194444444444444
0.0,1.0,2.0,6,72,6,long_only,0.65,0.35,1.654771582349591,3.221543214759245,3.27271350715076,-0.1651892102046302,279,279,0,0.45878136200716846,-0.010499999999999952,always_long,0.442320101705443,1.0543561390918252,1.212451480644148,2.16718707566742,326,0.7037795992714025
0.3,2.0,2.0,6,24,2,short_only,0.76,0.24,-0.16717067592391033,-0.6098538058883898,-0.599078698207786,-0.298719346063952,256,0,256,0.48828125,-0.0005268229759211953,always_short,-0.6719358195237508,-2.7737538441294216,0.5047651435998405,2.1639000382410316,414,0.8117030965391621
0.6,1.0,1.0,6,72,6,long_only,0.76,0.24,0.21562670884596136,0.7525863716267411,0.5667795662937734,-0.14564078119367033,274,274,0,0.5583941605839416,0.004522810644846087,always_long,-0.3847190786941749,-1.4072598394256488,0.6003457875401362,2.1598462110523897,421,0.6172586520947176
0.3,1.0,2.0,6,72,6,long_only,0.63,0.37,1.4366072326021335,2.9272980694512114,2.9563128054455663,-0.15593420547419834,282,282,0,0.46808510638297873,-0.00752106318956865,always_long,0.30375617266161603,0.7870481698952715,1.1328510599405175,2.14024989955594,326,0.7037795992714025
0.0,2.5,2.0,6,24,6,long_only,0.6,0.4,1.0591550016945344,2.1734800865712547,2.04415273582481,-0.21756638564001932,290,290,0,0.5655172413793104,0.0028376015823825974,always_long,0.012577937207547185,0.034275285659200475,1.0465770644869872,2.1392048009120543,333,0.6966074681238615
0.6,2.5,3.0,6,24,6,long_only,0.6,0.4,1.0181507937282768,2.090252044277331,2.024493333538476,-0.1947627239320697,269,269,0,0.5427509293680297,0.001934900617898199,always_long,-0.01655321477585281,-0.04645127297096837,1.0347040085041295,2.1367033172482994,315,0.7137978142076503
0.6,1.0,1.0,6,72,6,long_only,0.6,0.4,0.23223334420111108,0.718893731304229,0.6052613111905469,-0.18647869671896655,343,343,0,0.5422740524781341,0.004721579469088881,always_long,-0.3847190786941749,-1.4072598394256488,0.616952422895286,2.126153570729878,421,0.6172586520947176
0.0,1.5,1.0,6,48,3,short_only,0.72,0.28,-0.12461713055747858,-0.45163610330825804,-0.41102353464183317,-0.2808449612314405,282,0,282,0.5851063829787234,0.009815200000000007,always_short,-0.6313058525158348,-2.5703670342528886,0.5066887219583562,2.1187309309446305,428,0.756716757741348
0.6,2.0,1.5,12,24,6,long_only,0.58,0.42,0.3406604826628119,0.819603423617615,0.751465385420774,-0.18620974493653658,281,281,0,0.5409252669039146,0.0023305401148951787,always_long,-0.39881475930811616,-1.295514544054548,0.7394752419709281,2.115117967672163,333,0.6966074681238615
0.6,2.0,2.0,6,24,2,short_only,0.72,0.28,-0.24218658295201567,-0.9002710557395888,-0.916836192388125,-0.34190354394583244,269,0,269,0.4795539033457249,-0.000302990538600701,always_short,-0.698020955846618,-3.010241954389008,0.4558343728946024,2.1099708986494194,414,0.8117030965391621
0.6,2.5,3.0,6,24,6,long_only,0.63,0.37,0.977297562419271,2.0581119397728513,1.9802858028054222,-0.22084099833925613,262,262,0,0.549618320610687,0.001990732734647338,always_long,-0.01655321477585281,-0.04645127297096837,0.9938507771951238,2.1045632127438196,315,0.7137978142076503
0.6,1.0,2.0,6,72,6,long_only,0.63,0.37,1.3984183228216382,2.884724462997079,2.908264935494721,-0.1584536413362509,282,282,0,0.4645390070921986,-0.004524144869215323,always_long,0.3002913194604613,0.7810147271020579,1.098127003361177,2.103709735895021,326,0.7037795992714025
0.6,1.0,1.0,6,48,6,long_only,0.6,0.4,0.2162378875223403,0.6576393684546139,0.5463214435194599,-0.18647869671896514,345,345,0,0.5304347826086957,0.0040963047216673355,always_long,-0.39020856633949474,-1.4358428325077273,0.606446453861835,2.0934822009623413,426,0.6127049180327869
0.3,2.0,3.0,6,24,2,short_only,0.72,0.28,-0.023629991977717868,-0.07500594006856184,-0.077097796317144,-0.2908542557290777,255,0,255,0.47843137254901963,-0.0006966326341543979,always_short,-0.5871200846532012,-2.161939673545656,0.5634900926754833,2.0869337334770943,382,0.8262750455373407
0.3,2.0,1.0,12,48,6,short_only,0.63,0.37,-0.2567423654092902,-0.8673370244504233,-0.7840749105498546,-0.34877266231601467,236,0,236,0.6016949152542372,0.006094726898700886,always_short,-0.6827968059131355,-2.941839624088665,0.42605444050384533,2.074502599638242,294,0.7329234972677595
0.3,1.0,1.0,6,48,6,long_only,0.76,0.24,0.2861937077700769,0.9680777365163414,0.7214639795679062,-0.151941200695793,276,276,0,0.5652173913043478,0.0047331833526145185,always_long,-0.3187803962083431,-1.100627535420829,0.60497410397842,2.0687052719371706,426,0.6127049180327869
0.3,2.0,2.0,6,24,2,short_only,0.72,0.28,-0.19591211283987042,-0.7068091778392793,-0.72169136623958,-0.31372581179931314,269,0,269,0.48698884758364314,-0.0002891268512988951,always_short,-0.6719358195237508,-2.7737538441294216,0.4760237066838804,2.0669446662901425,414,0.8117030965391621
0.6,2.0,2.5,12,48,6,long_only,0.6799999999999999,0.32,0.902314604581953,1.86463107653977,1.8620099554408802,-0.17064207532864203,198,198,0,0.5454545454545454,0.0038073746200977397,always_long,-0.07518573985697385,-0.20008945123736424,0.9775003444389269,2.0647205277771343,238,0.7839253187613844
0.0,2.5,3.0,6,24,6,long_only,0.6,0.4,1.2636273474470623,2.3958196579730293,2.348305211005458,-0.2049478614776273,269,269,0,0.5687732342007435,0.0026701808570466137,always_long,0.1311267246256831,0.334516035102583,1.1325006228213792,2.0613036228704464,315,0.7137978142076503
0.6,2.5,3.0,6,24,3,long_only,0.6,0.4,0.9194878009910239,1.7601693270074417,1.787386370131039,-0.1888252545039304,295,295,0,0.5220338983050847,0.0008349386924080197,always_long,-0.11173079491316706,-0.2980283677270634,1.0312185959041908,2.0581976947345053,353,0.799408014571949
0.0,2.5,3.0,6,24,6,long_only,0.63,0.37,1.2292596730102003,2.39151204833992,2.3239788673717836,-0.18808089802397995,262,262,0,0.5687022900763359,0.0026105933481844978,always_long,0.1311267246256831,0.334516035102583,1.0981329483845172,2.0569960132373373,315,0.7137978142076503
0.0,2.0,2.0,6,24,6,long_only,0.58,0.42,0.9193819330203716,2.006875806901889,1.9268067440845424,-0.16721509197709922,296,296,0,0.5405405405405406,0.0021473267581093073,always_long,-0.017450874888487178,-0.04979212047522546,0.9368328079088588,2.0566679273771142,345,0.6856785063752276
0.0,1.5,1.0,6,72,3,short_only,0.72,0.28,-0.14174205545227192,-0.5179298420188477,-0.47536433106516296,-0.30856193107020896,269,0,269,0.5947955390334573,0.009822899999999947,always_short,-0.630439646576922,-2.5697714693171743,0.48869759112465005,2.0518416272983266,415,0.7641165755919854
0.6,2.0,2.5,12,48,6,long_only,0.65,0.35,0.932170621220691,1.8466272640983645,1.8620606793994816,-0.17763608124240676,206,206,0,0.5533980582524272,0.004203828120530172,always_long,-0.07518573985697385,-0.20008945123736424,1.0073563610776648,2.046716715335729,238,0.7839253187613844
0.6,2.5,2.0,6,24,6,long_only,0.58,0.42,1.0196210426101437,2.137367044800492,2.0320821181236144,-0.19679227451370504,293,293,0,0.5460750853242321,0.0021956988615566032,always_long,0.03405498012592201,0.09311537764679198,0.9855660624842217,2.0442516671537,333,0.6966074681238615
0.6,2.0,2.0,6,24,6,long_only,0.58,0.42,0.8050306708978867,1.8364542268550097,1.749890062033981,-0.16516252219350253,296,296,0,0.5371621621621622,0.0016829254345523271,always_long,-0.06761716892225167,-0.20151612327107543,0.8726478398201384,2.037970350126085,345,0.6856785063752276
0.6,1.0,1.0,6,72,6,long_only,0.58,0.42,0.1979928000211637,0.6210416833471375,0.5287713307118442,-0.171285666826641,348,348,0,0.5402298850574713,0.004689723737963489,always_long,-0.3847190786941749,-1.4072598394256488,0.5827118787153386,2.0283015227727863,421,0.6172586520947176
0.0,1.5,2.5,6,72,6,long_only,0.76,0.24,1.4125829750791041,2.904365735180503,2.921076098653048,-0.13063429099366491,183,183,0,0.5300546448087432,0.003938350341448932,always_long,0.3794298691176301,0.876723545780648,1.033153105961474,2.027642189399855,254,0.7693533697632058
