entry_atr_mult,sl_atr_mult,tp_atr_mult,min_hold,max_hold,cooldown,trade_direction,long_threshold,short_threshold,ret,sharpe,sortino,maxdd,n_trades,n_long,n_short,win_rate,median_net,baseline,baseline_ret,baseline_sharpe,skill_ret_delta,skill_sharpe_delta,baseline_trades,baseline_exposure
0.6,2.0,3.0,6,24,2,short_only,0.72,0.28,-0.04984025425610661,-0.16005629130017068,-0.16444249285113685,-0.2982844236095621,255,0,255,0.4745098039215686,-0.0008396888543961215,always_short,-0.5887469500302968,-2.184759533918042,0.5389066957741901,2.0247032426178713,382,0.8262750455373407
0.3,2.0,1.5,6,24,3,long_only,0.58,0.42,0.6791473476700867,1.4944325943825394,1.4217406900743588,-0.16444460575168288,337,337,0,0.5786350148367952,0.003313808406430656,always_long,-0.17472016697299309,-0.5269896549185465,0.8538675146430798,2.021422249301086,415,0.7641165755919854
0.0,1.0,2.0,6,72,6,long_only,0.6,0.4,1.6594008909768965,3.0669412415892867,3.114655630034059,-0.15743381796743605,284,284,0,0.45422535211267606,-0.01049999999999995,always_long,0.442320101705443,1.0543561390918252,1.2170807892714535,2.0125851024974617,326,0.7037795992714025
0.0,2.5,3.0,6,24,6,long_only,0.58,0.42,1.2249384730893067,2.3440505946718972,2.325820767555268,-0.16222231826948277,270,270,0,0.5518518518518518,0.002648057260700505,always_long,0.1311267246256831,0.334516035102583,1.0938117484636236,2.0095345595693144,315,0.7137978142076503
0.0,1.5,3.0,6,24,3,long_only,0.76,0.24,1.5583536479104283,2.9265582675565414,2.741713608831748,-0.14654066932328588,247,247,0,0.5587044534412956,0.001971739142495809,always_long,0.4357447530996206,0.9246173494232743,1.1226088948108077,2.001940918133267,384,0.7817622950819673
0.6,2.5,3.0,6,24,6,long_only,0.58,0.42,0.9256355392628866,1.9531517861002112,1.9133675091441784,-0.16391354375126194,270,270,0,0.5333333333333333,0.0016216542725552474,always_long,-0.01655321477585281,-0.04645127297096837,0.9421887540387394,1.9996030590711795,315,0.7137978142076503
0.6,1.0,1.0,6,48,6,long_only,0.58,0.42,0.18244181527919534,0.5622461497113188,0.4724234969412598,-0.1793036091362446,350,350,0,0.5285714285714286,0.0041722460732901995,always_long,-0.39020856633949474,-1.4358428325077273,0.5726503816186901,1.9980889822190462,426,0.6127049180327869
0.0,1.0,1.0,6,48,2,short_only,0.72,0.28,-0.046500151645596954,-0.16345864463357554,-0.1465953478934911,-0.23816768936635102,317,0,317,0.501577287066246,0.0016523069636917532,always_short,-0.5737579321978478,-2.1580564186298568,0.5272577805522508,1.9945977739962812,546,0.7515938069216758
0.3,1.0,1.0,6,24,2,short_only,0.72,0.28,-0.1841826922099773,-0.7214235445137117,-0.6344925905297962,-0.33910969697667465,332,0,332,0.4819277108433735,-0.0012495596373341515,always_short,-0.6469101478152965,-2.7154520208408535,0.46272745560531925,1.9940284763271419,577,0.7374772313296903
0.0,2.0,1.5,12,24,6,long_only,0.58,0.42,0.438452568758136,1.0011997760751654,0.9218867327273538,-0.18921208688147306,281,281,0,0.5551601423487544,0.003373840709101272,always_long,-0.32813255522715645,-0.9885314602316078,0.7665851239852924,1.9897312363067732,333,0.6966074681238615
0.0,1.5,1.0,6,72,6,short_only,0.72,0.28,-0.11321781307909906,-0.44636900853961564,-0.3854049045200954,-0.2875712166916895,244,0,244,0.5942622950819673,0.009807500000000004,always_short,-0.5571640563603992,-2.4326597100818876,0.44394624328130017,1.986290701542272,374,0.660063752276867
0.3,2.5,3.0,6,24,3,long_only,0.6,0.4,0.9017092793129848,1.7326764886369028,1.7641954252999665,-0.19203537801486778,295,295,0,0.5254237288135594,0.0009175213844195634,always_long,-0.09568952182194024,-0.2526383799128337,0.9973988011349251,1.9853148685497366,353,0.799408014571949
0.6,2.0,1.5,6,24,3,long_only,0.58,0.42,0.568422590004533,1.3006899940540222,1.2338441476397402,-0.1751186660934367,337,337,0,0.5756676557863502,0.003207886173772979,always_long,-0.21920229677120584,-0.6835943433208952,0.7876248867757388,1.9842843373749175,415,0.7641165755919854
0.3,1.0,1.5,6,24,3,short_only,0.63,0.37,-0.2569837305575594,-0.9155685271880732,-0.8843173240598997,-0.3431779543545508,355,0,355,0.4197183098591549,-0.005602625759973737,always_short,-0.6694124251284224,-2.899625631141801,0.41242869457086295,1.9840571039537278,496,0.7180100182149363
0.6,2.0,1.5,12,48,2,long_only,0.76,0.24,0.9664151291257941,1.9094060863872848,1.7130490667318603,-0.17925733256614856,214,214,0,0.6448598130841121,0.009422843880124376,always_long,-0.027007132285178037,-0.06625690686858048,0.9934222614109721,1.9756629932558654,301,0.86316029143898
0.3,1.5,1.5,6,24,6,short_only,0.76,0.24,-0.18793678161542082,-0.7798778444096626,-0.6644330096225942,-0.3157152571126885,244,0,244,0.5081967213114754,0.000298112113792879,always_short,-0.590376099118127,-2.7549374695653093,0.40243931750270623,1.9750596251556467,375,0.6591530054644809
0.3,1.0,1.0,6,24,2,short_only,0.76,0.24,-0.18241880656699005,-0.7428312485021217,-0.6354330314181428,-0.3159692140519304,312,0,312,0.49038461538461536,-0.0012380666073632486,always_short,-0.6469101478152965,-2.7154520208408535,0.4644913412483065,1.9726207723387317,577,0.7374772313296903
0.3,2.0,2.5,6,24,2,short_only,0.63,0.37,-0.11894717924053488,-0.3662916939565001,-0.38785603795165613,-0.34328362011098723,299,0,299,0.47491638795986624,-0.0009109536532144432,always_short,-0.6153861962518927,-2.3357299711398025,0.49643901701135784,1.9694382771833023,397,0.8194444444444444
0.0,1.0,1.0,6,48,2,short_only,0.6799999999999999,0.32,-0.056228640589664036,-0.18870458250141176,-0.1782235113781815,-0.27055031585156625,349,0,349,0.49570200573065903,-0.000555347450451368,always_short,-0.5737579321978478,-2.1580564186298568,0.5175292916081837,1.969351836128445,546,0.7515938069216758
0.0,2.5,2.5,12,48,6,short_only,0.63,0.37,-0.14976502586101237,-0.46462678961797643,-0.508612924200173,-0.3415497287304953,186,0,186,0.4946236559139785,-0.0009424391737577358,always_short,-0.6226631842632278,-2.4338204771155545,0.4728981584022154,1.9691936874975782,225,0.7949681238615665
0.3,2.5,3.0,6,24,6,long_only,0.6,0.4,1.0028047259567283,2.0708179132989533,2.006444819993317,-0.19530408711542735,269,269,0,0.550185873605948,0.002099743512600736,always_long,0.038349581919943754,0.10421961627139248,0.9644551440367846,1.9665982970275608,315,0.7137978142076503
0.3,1.5,1.0,6,48,6,short_only,0.76,0.24,-0.18835773801778555,-0.8130402352580305,-0.6630685126642323,-0.3384819971464459,240,0,240,0.5583333333333333,0.005701428275781143,always_short,-0.589316566705225,-2.775580602163566,0.4009588286874395,1.9625403669055355,386,0.6491347905282332
0.3,1.0,2.5,6,24,3,short_only,0.72,0.28,-0.009187363328119869,-0.03124104799949864,-0.03092105671443842,-0.21974345125743483,285,0,285,0.38596491228070173,-0.00752526281156533,always_short,-0.5455121672328873,-1.9907489431346341,0.5363248039047674,1.9595078951351355,446,0.7464708561020036
0.3,2.0,2.5,6,24,2,short_only,0.72,0.28,-0.11350417948323466,-0.37847534296721513,-0.3904039295166969,-0.3400078047123049,261,0,261,0.4827586206896552,-0.0004067573415847542,always_short,-0.6153861962518927,-2.3357299711398025,0.5018820167686581,1.9572546281725873,397,0.8194444444444444
0.0,1.5,1.0,6,48,6,short_only,0.76,0.24,-0.1689073184314649,-0.7063313204471612,-0.5735043406633306,-0.3162336928391907,240,0,240,0.575,0.009799800000000006,always_short,-0.5842737973021908,-2.6628696320063074,0.41536647887072586,1.9565383115591461,386,0.6491347905282332
0.0,1.0,1.0,6,48,2,short_only,0.76,0.24,-0.05492601029606414,-0.20173486949253183,-0.17777539609694762,-0.22819000480329338,297,0,297,0.4983164983164983,-0.00019877421345676564,always_short,-0.5737579321978478,-2.1580564186298568,0.5188319219017836,1.956321549137325,546,0.7515938069216758
0.6,2.0,1.0,12,24,2,long_only,0.76,0.24,0.1256678083546956,0.3228988121534433,0.25651034546576795,-0.19164699024210233,264,264,0,0.6098484848484849,0.003755325550506344,always_long,-0.5083873226591156,-1.6304035791286098,0.6340551310138112,1.953302391282053,407,0.8148907103825137
0.3,2.0,2.0,6,24,6,long_only,0.58,0.42,0.8084905919327099,1.8433104017787119,1.7576680796216364,-0.16602915460773815,296,296,0,0.5405405405405406,0.0016453165747509619,always_long,-0.03732986554094009,-0.1089448103164305,0.84582045747365,1.9522552120951424,345,0.6856785063752276
0.6,2.0,1.5,6,48,3,long_only,0.58,0.42,0.6676770755170613,1.4430953280824497,1.3880362473139383,-0.2293441883904227,284,284,0,0.6091549295774648,0.009919566140245905,always_long,-0.18043201129966646,-0.5068421167903683,0.8481090868167278,1.949937444872818,332,0.8113615664845173
0.3,1.0,1.0,6,72,6,long_only,0.6,0.4,0.28343767540506315,0.8504551072222367,0.7218589791959593,-0.1784121233348132,343,343,0,0.5451895043731778,0.004907324008594312,always_long,-0.3185645998575688,-1.0982216763018657,0.602002275262632,1.9486767835241023,421,0.6172586520947176
0.0,2.0,3.0,12,24,6,long_only,0.58,0.42,1.5595012050398283,2.520323078599274,2.5847809094156227,-0.14608651890981886,267,267,0,0.5243445692883895,0.0005922261269067075,always_long,0.25663816028093467,0.5725450933600263,1.3028630447588936,1.9477779852392478,307,0.7202868852459017
0.0,2.0,2.0,6,24,6,long_only,0.76,0.24,0.7816777767416421,1.8977285908176917,1.6050411373530955,-0.14573767601198032,242,242,0,0.5661157024793388,0.0031055749310377754,always_long,-0.017450874888487178,-0.04979212047522546,0.7991286516301292,1.9475207112929172,345,0.6856785063752276
0.3,2.0,1.5,12,24,6,long_only,0.58,0.42,0.30680510126567073,0.7453519064685842,0.6830388983875095,-0.2039677149660542,281,281,0,0.5373665480427047,0.0023305401148951787,always_long,-0.37607920677724294,-1.1937156351529712,0.6828843080429137,1.9390675416215553,333,0.6966074681238615
0.0,1.5,1.5,6,24,6,short_only,0.76,0.24,-0.1291382746589962,-0.5023114673951511,-0.43252254390116873,-0.298859283227336,244,0,244,0.5081967213114754,0.0005143459551008615,always_short,-0.5563921463750985,-2.4405597856239254,0.4272538717161023,1.9382483182287742,375,0.6591530054644809
0.3,2.5,2.0,6,24,6,long_only,0.58,0.42,0.987760516791883,2.0891782715193323,1.9804629221083676,-0.19530672343602382,293,293,0,0.5426621160409556,0.0021177529470091058,always_long,0.05767317184304099,0.1551938996709569,0.930087344948842,1.9339843718483753,333,0.6966074681238615
0.6,2.0,1.5,12,24,6,long_only,0.76,0.24,0.2395707488757992,0.6381130429803623,0.5014063450942157,-0.18274165389872674,225,225,0,0.5777777777777777,0.0026475135214301545,always_long,-0.39881475930811616,-1.295514544054548,0.6383855081839154,1.9336275870349102,333,0.6966074681238615
0.6,2.0,2.0,12,24,2,short_only,0.72,0.28,-0.256629988689254,-0.8915280917870809,-0.8796217248455929,-0.34171518042312876,258,0,258,0.4806201550387597,-0.00034794209644182464,always_short,-0.6918665635757628,-2.823905649703421,0.4352365748865088,1.9323775579163402,373,0.8303734061930783
0.6,2.0,1.5,6,24,2,long_only,0.58,0.42,0.7729323361374942,1.582035821842173,1.5511531920217612,-0.1903123947713577,355,355,0,0.5746478873239437,0.003558190323502201,always_long,-0.12904900279384945,-0.3477587248256239,0.9019813389313437,1.929794546667797,441,0.799408014571949
0.6,2.0,2.0,6,24,6,long_only,0.6,0.4,0.7424037389882086,1.7276763301772298,1.6316484681948862,-0.174624863900148,293,293,0,0.5426621160409556,0.001934900617898199,always_long,-0.06761716892225167,-0.20151612327107543,0.8100209079104602,1.9291924534483051,345,0.6856785063752276
0.0,1.5,1.0,6,48,3,short_only,0.76,0.24,-0.16977256903598725,-0.6457501489389567,-0.5645508345319677,-0.32423297058770095,266,0,266,0.575187969924812,0.009799800000000015,always_short,-0.6313058525158348,-2.5703670342528886,0.46153328347984757,1.9246168853139318,428,0.756716757741348
0.0,2.0,2.5,6,48,6,long_only,0.76,0.24,1.0515939175594098,2.3611670723402884,2.3388016195656545,-0.17667357469026632,187,187,0,0.5561497326203209,0.004057470109548329,always_long,0.17432680547031532,0.43755545778617577,0.8772671120890945,1.9236116145541127,255,0.7684426229508197
0.0,2.0,1.5,12,24,6,long_only,0.6799999999999999,0.32,0.40710294038151495,0.9336651219628065,0.7949201160464084,-0.1717240658792094,255,255,0,0.5725490196078431,0.003316264334681955,always_long,-0.32813255522715645,-0.9885314602316078,0.7352354956086714,1.9221965821944142,333,0.6966074681238615
0.3,1.0,1.0,6,48,3,short_only,0.72,0.28,-0.06936650332034022,-0.24551506674435217,-0.2114182770534947,-0.2626007206604623,309,0,309,0.5016181229773463,0.0001613445056618034,always_short,-0.5731913643565509,-2.16453195963515,0.5038248610362107,1.919016892890798,520,0.7043488160291439
0.3,2.5,3.0,6,24,3,long_only,0.58,0.42,0.8450554365327962,1.6641801749706318,1.7051785079909585,-0.1712306858323343,296,296,0,0.5236486486486487,0.0009338791246865354,always_long,-0.09568952182194024,-0.2526383799128337,0.9407449583547365,1.9168185548834655,353,0.799408014571949
0.6,2.5,3.0,6,24,3,long_only,0.58,0.42,0.80978107208871,1.6153892130789735,1.650306302259519,-0.1831729868184242,296,296,0,0.5168918918918919,0.0007374290428370505,always_long,-0.11173079491316706,-0.2980283677270634,0.921511867001877,1.913417580806037,353,0.799408014571949
0.3,1.0,2.0,6,72,6,long_only,0.6,0.4,1.323823727775061,2.700093086139893,2.692059964775141,-0.16437226330584517,284,284,0,0.45774647887323944,-0.007521063189568653,always_long,0.30375617266161603,0.7870481698952715,1.020067555113445,1.9130449162446213,326,0.7037795992714025
0.3,2.5,3.0,6,24,6,long_only,0.63,0.37,0.9478130031718388,2.0150193589964998,1.937243648127375,-0.22275597886820592,262,262,0,0.5534351145038168,0.0018555928816216666,always_long,0.038349581919943754,0.10421961627139248,0.909463421251895,1.9107997427251073,315,0.7137978142076503
0.3,2.0,1.5,6,48,3,long_only,0.58,0.42,0.671090033787586,1.4463236296793052,1.3915123342404652,-0.23877074480645877,284,284,0,0.6056338028169014,0.00999620534196421,always_long,-0.16517299304716793,-0.4595342877723673,0.836263026834754,1.9058579174516725,332,0.8113615664845173
0.6,2.5,2.0,6,24,6,long_only,0.6,0.4,0.9244524436251464,1.992808419762474,1.87528082890637,-0.21139755028543636,290,290,0,0.5517241379310345,0.0021983596335202913,always_long,0.03405498012592201,0.09311537764679198,0.8903974634992244,1.8996930421156821,333,0.6966074681238615
0.6,2.0,3.0,12,24,2,short_only,0.63,0.37,0.01999225202398658,0.05452933796994794,0.06043636927383152,-0.3312152926822704,278,0,278,0.4892086330935252,-0.00029211711953733207,always_short,-0.5279518346502123,-1.8427669121560666,0.5479440866741989,1.8972962501260144,356,0.8378870673952641
0.3,2.0,1.5,12,24,6,long_only,0.76,0.24,0.2665221888907725,0.6990708630421563,0.5521010943001703,-0.18234275305117603,225,225,0,0.5733333333333334,0.0026475135214301545,always_long,-0.37607920677724294,-1.1937156351529712,0.6426013956680154,1.8927864981951275,333,0.6966074681238615
0.0,2.0,2.0,6,24,3,short_only,0.65,0.35,-0.1431106377792244,-0.4606504027916277,-0.45728782979346544,-0.3448288201106789,290,0,290,0.4724137931034483,-0.0007306965291239243,always_short,-0.5902746476665859,-2.3499867893147246,0.4471640098873615,1.8893363865230968,397,0.7743624772313297
0.0,1.0,1.0,6,72,6,long_only,0.6,0.4,0.6139890846712579,1.5826817187375966,1.377706950813705,-0.17391522597729073,343,343,0,0.5743440233236151,0.009999999999999952,always_long,-0.10372331353804576,-0.3036604693695966,0.7177123982093037,1.8863421881071931,421,0.6172586520947176
0.0,2.0,1.5,6,24,3,long_only,0.58,0.42,0.9341786635243898,1.887110078670466,1.804191363711347,-0.1313328855991966,337,337,0,0.599406528189911,0.003876413279537858,always_long,0.0003642913285579752,0.000973480179725851,0.9338143721958319,1.8861365984907401,415,0.7641165755919854
0.3,2.5,2.5,6,48,3,long_only,0.76,0.24,0.9172973772146784,1.9915259614970588,1.9463073011727754,-0.21765535769270355,193,193,0,0.5854922279792746,0.00857051579302209,always_long,0.0437747302625382,0.10643169473202542,0.8735226469521402,1.8850942667650334,256,0.8546220400728597
0.6,2.0,3.0,12,24,6,long_only,0.58,0.42,1.2236004149881494,2.182136993644805,2.2220011255854875,-0.14027560076874585,267,267,0,0.5131086142322098,0.00041898520921691276,always_long,0.12444161381456587,0.29879673191597605,1.0991588011735836,1.8833402617288288,307,0.7202868852459017
0.0,1.5,2.5,6,24,6,long_only,0.76,0.24,1.200728053733768,2.619602663474375,2.330491214243488,-0.1253935250377283,240,240,0,0.5333333333333333,0.0012567706780236658,always_long,0.3040089660515184,0.7364710027625562,0.8967190876822495,1.8831316607118187,349,0.682832422586521
0.3,2.0,2.0,6,24,6,long_only,0.6,0.4,0.767647362424511,1.7728821585476933,1.6761254263520151,-0.1775592735642521,293,293,0,0.5494880546075085,0.0016237803617337658,always_long,-0.03732986554094009,-0.1089448103164305,0.8049772279654511,1.8818269688641238,345,0.6856785063752276
0.6,1.5,1.0,12,72,6,long_only,0.76,0.24,0.25220517711946155,0.6830687139617113,0.5503410937078034,-0.156883306143086,215,215,0,0.6465116279069767,0.006409025743512769,always_long,-0.3707606159333131,-1.1984981870784066,0.6229657930527747,1.881566901040118,313,0.7156193078324226
0.0,2.5,2.5,12,24,2,short_only,0.63,0.37,-0.14900527044265255,-0.4349748396939869,-0.46477780736297636,-0.30353638896468005,275,0,275,0.48727272727272725,-0.00030378820277137525,always_short,-0.6224910684510774,-2.3137164528179417,0.47348579800842483,1.8787416131239547,354,0.8390255009107468
0.0,2.0,1.5,12,48,3,long_only,0.76,0.24,0.9308032858041824,1.888362294516455,1.6855450893034667,-0.188450908669654,207,207,0,0.6376811594202898,0.014999999999999838,always_long,0.0044983815923493875,0.010840767346314395,0.926304904211833,1.8775215271701406,298,0.8307149362477231
0.6,2.5,3.0,6,24,3,long_only,0.76,0.24,0.6639237024842775,1.5725568407739592,1.413496681341171,-0.23280678824872006,240,240,0,0.5416666666666666,0.0012768985211410089,always_long,-0.11173079491316706,-0.2980283677270634,0.7756544973974445,1.8705852085010226,353,0.799408014571949
0.3,2.0,3.0,12,24,6,long_only,0.58,0.42,1.2410954931067173,2.1847251105887375,2.236690680893282,-0.14012383150103463,267,267,0,0.5168539325842697,0.0009796732163295891,always_long,0.13170429553437635,0.3141883747577227,1.109391197572341,1.8705367358310148,307,0.7202868852459017
0.0,2.5,2.5,6,24,6,long_only,0.76,0.24,0.8499982948862659,1.9510464120699749,1.6778238246922539,-0.15400854331808114,226,226,0,0.5442477876106194,0.0017169291917380285,always_long,0.030989294355789232,0.08074977139200368,0.8190090005304766,1.8702966406779713,323,0.7057149362477231
0.6,2.0,2.5,6,48,6,long_only,0.76,0.24,0.7910985834188635,1.9480862096164038,1.8996257830644567,-0.17896103018346546,187,187,0,0.5508021390374331,0.002342882741405904,always_long,0.028961333940697553,0.0788004750969041,0.762137249478166,1.8692857345194998,255,0.7684426229508197
0.0,1.0,1.0,6,48,6,long_only,0.76,0.24,0.5439789857554373,1.6220214238651236,1.2293526930930685,-0.11313441145227666,276,276,0,0.5797101449275363,0.009999999999999953,always_long,-0.08505296977995613,-0.24710826829462287,0.6290319555353935,1.8691296921597464,426,0.6127049180327869
