entry_atr_mult,sl_atr_mult,tp_atr_mult,min_hold,max_hold,cooldown,trade_direction,long_threshold,short_threshold,ret,sharpe,sortino,maxdd,n_trades,n_long,n_short,win_rate,median_net,baseline,baseline_ret,baseline_sharpe,skill_ret_delta,skill_sharpe_delta,baseline_trades,baseline_exposure
0.0,1.0,1.0,6,72,2,short_only,0.6799999999999999,0.32,-0.1003090801096922,-0.34424411685703854,-0.32559235914747753,-0.30743851310235004,343,0,343,0.5014577259475219,0.0009555893936368264,always_short,-0.5869485913702578,-2.2128916603821716,0.4866395112605656,1.868647543525133,533,0.7575136612021858
0.0,2.0,3.0,12,24,2,short_only,0.63,0.37,0.11306480362935756,0.29058794885389805,0.32254786832067367,-0.2978295986063762,278,0,278,0.5,-3.035439220532517e-05,always_short,-0.47986297725188654,-1.576188779222474,0.5929277808812441,1.866776728076372,356,0.8378870673952641
0.0,2.5,3.0,6,24,6,long_only,0.65,0.35,1.0798414571295671,2.197819969185446,2.106364006837061,-0.1959485491971596,259,259,0,0.5637065637065637,0.00273431635062345,always_long,0.1311267246256831,0.334516035102583,0.948714732503884,1.8633039340828632,315,0.7137978142076503
0.6,2.0,1.5,12,48,2,long_only,0.63,0.37,0.9677820580982803,1.793896550112329,1.7983553465219408,-0.2404320517486261,257,257,0,0.6108949416342413,0.009228447054592621,always_long,-0.027007132285178037,-0.06625690686858048,0.9947891903834584,1.8601534569809095,301,0.86316029143898
0.0,2.5,3.0,6,24,3,long_only,0.6,0.4,1.4257671579842595,2.3447068170004313,2.410342931998295,-0.18935392141735882,295,295,0,0.5559322033898305,0.0018956721589002351,always_long,0.22002780189774995,0.48569503395005487,1.2057393560865095,1.8590117830503763,353,0.799408014571949
0.6,1.0,2.5,6,24,3,short_only,0.72,0.28,-0.06572982226296353,-0.23119635842198838,-0.22804468110647347,-0.24514337032920455,285,0,285,0.3824561403508772,-0.004522343141153183,always_short,-0.5608217427022728,-2.088847184724338,0.4950919204393093,1.8576508263023497,446,0.7464708561020036
0.0,1.0,2.5,6,24,6,long_only,0.76,0.24,1.2979510418885716,2.8414833759516736,2.505464943724807,-0.12201097657241226,254,254,0,0.484251968503937,-0.001228012489671037,always_long,0.41182157791349994,0.9846420281207665,0.8861294639750716,1.856841347830907,387,0.648224043715847
0.0,1.0,1.0,6,48,2,short_only,0.63,0.37,-0.09076507048674798,-0.30477487246416773,-0.3039689382576831,-0.3297093513835563,378,0,378,0.5026455026455027,0.0014799619381729997,always_short,-0.5737579321978478,-2.1580564186298568,0.4829928617110998,1.853281546165689,546,0.7515938069216758
0.0,2.0,2.0,6,24,6,long_only,0.6,0.4,0.7948670348219882,1.8030549568807743,1.7135668119522247,-0.18060694715837533,293,293,0,0.552901023890785,0.0021165197513833486,always_long,-0.017450874888487178,-0.04979212047522546,0.8123179097104753,1.8528470773559997,345,0.6856785063752276
0.0,2.0,2.0,12,24,2,short_only,0.72,0.28,-0.16664222889604807,-0.5392800986850369,-0.5336172019150239,-0.30931272760710965,258,0,258,0.4883720930232558,-0.0004825276286705917,always_short,-0.6400522022857205,-2.3917503286284107,0.4734099733896724,1.852470229943374,373,0.8303734061930783
0.6,2.0,2.5,12,48,6,long_only,0.76,0.24,0.7250375127254443,1.6520822786663987,1.5956783803250487,-0.1707712827863806,175,175,0,0.5314285714285715,0.0015405551000302227,always_long,-0.07518573985697385,-0.20008945123736424,0.8002232525824181,1.852171729903763,238,0.7839253187613844
0.6,1.0,1.0,6,24,3,long_only,0.58,0.42,0.6073400213470643,1.434296084487695,1.2730049043330336,-0.17591157278901154,429,429,0,0.5617715617715617,0.0031469043157288943,always_long,-0.15428133158599888,-0.4176340361614306,0.7616213529330632,1.8519301206491257,550,0.6872723132969034
0.0,1.5,1.0,6,72,3,short_only,0.76,0.24,-0.18658466918832717,-0.7207562855000287,-0.6385213844666809,-0.3436562593834438,257,0,257,0.5836575875486382,0.009799799999999966,always_short,-0.630439646576922,-2.5697714693171743,0.4438549773885948,1.8490151838171456,415,0.7641165755919854
0.0,1.5,2.0,6,72,6,long_only,0.63,0.37,1.7389877742175361,3.14589765977126,3.26031542311861,-0.14821823144960128,246,246,0,0.5528455284552846,0.019999999999999955,always_long,0.5745563651147114,1.2990839060577282,1.1644314091028247,1.8468137537135318,274,0.7511384335154827
0.3,1.0,1.0,6,72,6,long_only,0.76,0.24,0.21524865357281464,0.74772557329418,0.5630294404995007,-0.15194120069578565,274,274,0,0.5620437956204379,0.0047331833526145185,always_long,-0.3185645998575688,-1.0982216763018657,0.5338132534303834,1.8459472495960458,421,0.6172586520947176
0.6,2.0,2.5,12,24,2,short_only,0.65,0.35,-0.05575541370481896,-0.15884161229082835,-0.16783365535171949,-0.3381316213684761,277,0,277,0.4657039711191336,-0.0009426273631996463,always_short,-0.5639094218150884,-2.003355131997323,0.5081540081102695,1.8445135197064946,363,0.8349271402550091
0.0,1.0,1.0,6,72,2,short_only,0.72,0.28,-0.10218126285392704,-0.36975189438017014,-0.33218183511032284,-0.27866485495189597,312,0,312,0.5,-0.0004753652372685485,always_short,-0.5869485913702578,-2.2128916603821716,0.48476732851633075,1.8431397660020015,533,0.7575136612021858
0.6,1.5,1.5,12,48,2,long_only,0.76,0.24,0.8272421972448827,1.7436700755857772,1.582149437689179,-0.15665979772018807,229,229,0,0.6026200873362445,0.006822081685763218,always_long,-0.04123327311253455,-0.09880640976654965,0.8684754703574172,1.842476485352327,338,0.8463114754098361
0.0,2.0,1.0,6,24,6,long_only,0.76,0.24,0.17691204987734355,0.5544660547057836,0.4070301719233536,-0.173493097813119,263,263,0,0.6425855513307985,0.009999999999999952,always_long,-0.3635382360945385,-1.288003901360275,0.540450285971882,1.8424699560660587,393,0.64275956284153
0.0,2.0,1.0,12,48,6,long_only,0.76,0.24,0.4363647959744532,1.0734321951955232,0.8673260684087446,-0.1719846950775996,213,213,0,0.6901408450704225,0.009999999999999978,always_long,-0.25900254757655894,-0.7687047922463878,0.6953673435510122,1.842136987441911,297,0.7293943533697632
0.3,1.0,1.0,6,48,6,long_only,0.6,0.4,0.24957997452867997,0.7412866525880821,0.6204748260091107,-0.1784121233348089,345,345,0,0.5304347826086957,0.004331257150650377,always_long,-0.3187803962083431,-1.100627535420829,0.5683603707370231,1.8419141880089112,426,0.6127049180327869
0.0,1.0,1.0,6,72,2,short_only,0.76,0.24,-0.09895992644766993,-0.3718701423435935,-0.32834948954469617,-0.27695278882916585,293,0,293,0.49829351535836175,-0.0019063198681739234,always_short,-0.5869485913702578,-2.2128916603821716,0.48798866492258786,1.841021518038578,533,0.7575136612021858
0.6,2.5,2.5,6,24,6,long_only,0.58,0.42,0.6220782639653728,1.4386283446452302,1.3537658952072833,-0.17315277126765044,277,277,0,0.516245487364621,0.0010404185598908528,always_long,-0.13783751998049143,-0.4005279683347066,0.7599157839458642,1.8391563129799366,323,0.7057149362477231
0.6,2.5,3.0,6,24,3,long_only,0.63,0.37,0.7223800377407623,1.5346442216701925,1.5431310947715995,-0.2467698162945936,285,285,0,0.5228070175438596,0.0008349386924080197,always_long,-0.11173079491316706,-0.2980283677270634,0.8341108326539294,1.832672589397256,353,0.799408014571949
0.6,1.5,1.5,12,48,6,long_only,0.58,0.42,0.8865923780968845,1.7899953244480902,1.7138221174620658,-0.183085086129006,259,259,0,0.5675675675675675,0.008201425645064285,always_long,-0.015721777723578412,-0.04192592043694534,0.9023141558204629,1.8319212448850355,288,0.7383879781420765
0.0,1.0,2.0,6,48,6,long_only,0.65,0.35,1.7045945678942998,3.2771941815414514,3.3118435867417677,-0.15157993527655222,282,282,0,0.4716312056737589,-0.01049999999999993,always_long,0.6357858779607979,1.445532830080183,1.0688086899335019,1.8316613514612683,350,0.6819216757741348
0.0,2.0,1.5,12,24,6,long_only,0.72,0.28,0.35204782258512624,0.8428198056976618,0.6963980036065711,-0.17702422581638932,242,242,0,0.5661157024793388,0.0020645671509004447,always_long,-0.32813255522715645,-0.9885314602316078,0.6801803778122827,1.8313512659292694,333,0.6966074681238615
0.0,1.5,2.0,6,72,6,long_only,0.65,0.35,1.6803722301729103,3.129840303954944,3.248931929745584,-0.14821823144960128,241,241,0,0.5518672199170125,0.019999999999999952,always_long,0.5745563651147114,1.2990839060577282,1.1058158650581988,1.830756397897216,274,0.7511384335154827
0.3,2.5,2.0,6,24,6,long_only,0.6,0.4,0.9200881553021116,1.9857079346195643,1.8647105405584607,-0.21192772983035899,290,290,0,0.5517241379310345,0.002332481677019351,always_long,0.05767317184304099,0.1551938996709569,0.8624149834590706,1.8305140349486073,333,0.6966074681238615
0.3,1.5,1.0,12,72,6,long_only,0.76,0.24,0.27693898499497904,0.741253201764468,0.5991426821927404,-0.16539964770098803,215,215,0,0.6511627906976745,0.0064484522809032,always_long,-0.3443317706520903,-1.0884703783420422,0.6212707556470694,1.8297235801065102,313,0.7156193078324226
0.6,1.0,1.5,6,48,2,short_only,0.63,0.37,-0.08163041478872213,-0.27230081206904494,-0.2834347599052358,-0.24903316369820605,336,0,336,0.41369047619047616,-0.004522343141153107,always_short,-0.5509379605223426,-2.1013900392769043,0.46930754573362043,1.8290892272078594,473,0.7848360655737705
0.3,2.0,3.0,12,24,2,short_only,0.63,0.37,0.03119584234359185,0.0844461222964636,0.09377066238838515,-0.32948637260381747,278,0,278,0.49280575539568344,-0.00029211711953733207,always_short,-0.5085844560228396,-1.7412000793256848,0.5397802983664315,1.8256462016221484,356,0.8378870673952641
0.0,1.0,1.0,6,72,6,long_only,0.58,0.42,0.5848984998397992,1.521678201152926,1.337424743790407,-0.1560941311367203,348,348,0,0.5718390804597702,0.00999999999999995,always_long,-0.10372331353804576,-0.3036604693695966,0.688621813377845,1.8253386705225225,421,0.6172586520947176
0.6,1.0,2.0,6,72,6,long_only,0.6,0.4,1.2529865676479988,2.6053640957685342,2.5984710905553396,-0.1668665125703055,284,284,0,0.45422535211267606,-0.004524144869215374,always_long,0.3002913194604613,0.7810147271020579,0.9526952481875375,1.8243493686664762,326,0.7037795992714025
0.0,2.0,2.5,6,24,2,short_only,0.65,0.35,-0.199249047006693,-0.6430917598146905,-0.6663696456965065,-0.34384601921959657,292,0,292,0.4554794520547945,-0.0011201457182964598,always_short,-0.6413275383381569,-2.4634004503605818,0.44207849133146393,1.8203086905458914,397,0.8194444444444444
0.0,2.0,2.5,6,24,6,long_only,0.76,0.24,1.0102162674011779,2.2214915558580497,1.950217725746453,-0.1485750917487561,235,235,0,0.548936170212766,0.0017960326083151746,always_long,0.16147970446656856,0.40223320731224355,0.8487365629346093,1.819258348545806,332,0.6975182149362478
0.0,2.5,2.5,6,24,6,long_only,0.58,0.42,0.9120500554367683,1.899337517404746,1.8025293088284802,-0.18191154852662889,277,277,0,0.5487364620938628,0.001650638282437858,always_long,0.030989294355789232,0.08074977139200368,0.8810607610809791,1.8185877460127422,323,0.7057149362477231
0.0,1.0,1.0,6,72,2,short_only,0.65,0.35,-0.11360682440102199,-0.39637974583268687,-0.39200914571001,-0.33142564473232355,360,0,360,0.5055555555555555,0.006114605308660817,always_short,-0.5869485913702578,-2.2128916603821716,0.4733417669692358,1.8165119145494848,533,0.7575136612021858
0.3,2.0,2.5,12,48,6,long_only,0.6799999999999999,0.32,0.9667522276091711,1.9509082035682468,1.9541680808090318,-0.17100405743788824,198,198,0,0.5454545454545454,0.003530724786665551,always_long,0.05426422373493889,0.13462548479811254,0.9124880038742322,1.8162827187701343,238,0.7839253187613844
0.3,2.0,2.0,12,24,2,short_only,0.72,0.28,-0.20433029365612287,-0.6851705970215007,-0.6767995946297259,-0.3026263588660474,258,0,258,0.49612403100775193,-0.0001325638201427707,always_short,-0.6491343675545462,-2.4966983316651405,0.44480407389842336,1.8115277346436398,373,0.8303734061930783
0.0,1.0,2.0,6,48,6,long_only,0.63,0.37,1.7260553748826295,3.2570161610141146,3.3048191801824083,-0.14741029226895067,286,286,0,0.4755244755244755,-0.008219179255557811,always_long,0.6357858779607979,1.445532830080183,1.0902694969218316,1.8114833309339315,350,0.6819216757741348
0.6,2.5,2.5,6,48,3,long_only,0.76,0.24,0.9075350494809977,1.9855629675182984,1.9344262903298381,-0.21535443264685145,193,193,0,0.5854922279792746,0.008751341038290398,always_long,0.07319639332756811,0.1758817369648074,0.8343386561534296,1.809681230553491,256,0.8546220400728597
0.0,1.0,1.0,6,48,2,short_only,0.65,0.35,-0.10061592408845288,-0.3490814266831575,-0.34467852680785366,-0.31165410508759267,367,0,367,0.4986376021798365,-0.00019877421345676564,always_short,-0.5737579321978478,-2.1580564186298568,0.4731420081093949,1.8089749919466993,546,0.7515938069216758
0.6,1.5,1.5,6,24,2,long_only,0.58,0.42,0.9853359021778725,1.9017697137729335,1.8317311257050009,-0.1463850187863475,373,373,0,0.5656836461126006,0.003241677941832017,always_long,0.03791572486918149,0.09323017925807744,0.947420177308691,1.808539534514856,465,0.7884790528233151
0.0,2.0,2.0,12,24,2,short_only,0.63,0.37,-0.19527326430362735,-0.5837330036400762,-0.6091298619848144,-0.33729286042134105,291,0,291,0.4948453608247423,-0.00030378820277137525,always_short,-0.6400522022857205,-2.3917503286284107,0.4447789379820931,1.8080173249883345,373,0.8303734061930783
0.0,2.5,2.5,6,24,6,long_only,0.65,0.35,0.8686223997523914,1.8883213036296682,1.7895346882209353,-0.21389305436992717,265,265,0,0.5547169811320755,0.0021165197513833486,always_long,0.030989294355789232,0.08074977139200368,0.8376331053966022,1.8075715322376644,323,0.7057149362477231
0.6,2.5,2.5,12,24,2,short_only,0.63,0.37,-0.16702138041561498,-0.4991611643837472,-0.5349362950888393,-0.3050666498265269,275,0,275,0.48727272727272725,-0.0002891268512988951,always_short,-0.6156463676689549,-2.3056662239383883,0.4486249872533399,1.806505059554641,354,0.8390255009107468
0.3,1.0,1.0,6,72,6,long_only,0.58,0.42,0.2300895012104449,0.7052195075441928,0.6046352278022955,-0.16424858031453918,348,348,0,0.5431034482758621,0.0048538898295401745,always_long,-0.3185645998575688,-1.0982216763018657,0.5486541010680137,1.8034411838460587,421,0.6172586520947176
0.6,2.0,1.0,6,72,3,long_only,0.6,0.4,0.43405204733776626,1.0640260060021993,0.9664923962336148,-0.20909395266657557,317,317,0,0.6908517350157729,0.007411425272380229,always_long,-0.24523846495056767,-0.7387831133613229,0.6792905122883339,1.802809119363522,379,0.7846083788706739
0.3,2.5,3.0,6,24,6,long_only,0.58,0.42,0.893126006380851,1.9050638791625296,1.8649500910472028,-0.16236718270827868,270,270,0,0.5370370370370371,0.0018410128512580492,always_long,0.038349581919943754,0.10421961627139248,0.8547764244609073,1.8008442628911372,315,0.7137978142076503
0.6,1.0,2.5,6,24,6,long_only,0.76,0.24,0.7825727902404118,2.040905998347469,1.7605372867308184,-0.12812574699097132,254,254,0,0.468503937007874,-0.00275184586201408,always_long,0.08711601665319968,0.24324166882378445,0.6954567735872121,1.7976643295236847,387,0.648224043715847
0.3,1.0,1.0,6,72,3,short_only,0.72,0.28,-0.10019348870061007,-0.35747757082769216,-0.3060109386210558,-0.28280828118126433,302,0,302,0.5066225165562914,0.0007497338414948341,always_short,-0.5710056938250312,-2.1515034474889525,0.4708122051244211,1.7940258766612605,511,0.7094717668488161
0.0,1.5,3.0,6,24,3,short_only,0.72,0.28,-0.14967035323754563,-0.5308792109751443,-0.5217285282256665,-0.2847971652671502,262,0,262,0.42748091603053434,-0.0026198896267921826,always_short,-0.5884233676188049,-2.3217565251078893,0.43875301438125924,1.790877314132745,384,0.781648451730419
0.0,2.0,3.0,12,48,6,long_only,0.76,0.24,1.3026158215266124,2.4527680782564887,2.508623742279512,-0.17374624703750052,169,169,0,0.5562130177514792,0.0034574327939221636,always_long,0.3033481872293313,0.6643966725319053,0.999267634297281,1.7883714057245834,223,0.7975865209471766
0.3,2.5,3.0,6,24,3,long_only,0.76,0.24,0.6525154858298501,1.5343488321456975,1.389224457696456,-0.22931028883234347,240,240,0,0.525,0.0006633569555980189,always_long,-0.09568952182194024,-0.2526383799128337,0.7482050076517903,1.7869872120585313,353,0.799408014571949
0.3,2.0,1.5,12,72,6,short_only,0.63,0.37,-0.20578572970115772,-0.669270019634807,-0.6582573770077891,-0.3197014991117475,201,0,201,0.5223880597014925,0.007534781313810415,always_short,-0.6136146595451819,-2.4558203152539457,0.4078289298440242,1.7865502956191386,245,0.7775500910746812
0.6,1.0,3.0,6,24,3,short_only,0.72,0.28,-0.11447058667169663,-0.4045757481896027,-0.39695823099606414,-0.26520322247210837,281,0,281,0.3665480427046263,-0.0046070431411529816,always_short,-0.5832947703467485,-2.190882295742329,0.46882418367505185,1.7863065475527264,432,0.7544398907103825
0.0,1.5,3.0,6,24,3,long_only,0.58,0.42,1.5957401694898676,2.7070408603215985,2.8982141350309916,-0.12961612258161553,316,316,0,0.5253164556962026,0.0009643279583801698,always_long,0.4357447530996206,0.9246173494232743,1.159995416390247,1.7824235108983242,384,0.7817622950819673
0.0,1.0,2.0,6,72,6,long_only,0.58,0.42,1.4688503716338506,2.8355194849279166,2.89935757035597,-0.1574338179674298,291,291,0,0.43986254295532645,-0.010499999999999945,always_long,0.442320101705443,1.0543561390918252,1.0265302699284076,1.7811633458360914,326,0.7037795992714025
0.0,2.0,2.5,6,72,6,long_only,0.76,0.24,1.0879597408992936,2.3704678270482438,2.3875870031485706,-0.16129709914449242,169,169,0,0.5739644970414202,0.010470869396347742,always_long,0.24701796380082142,0.5893824126161661,0.8409417770984722,1.7810854144320776,224,0.7966757741347905
0.3,1.5,1.0,6,72,6,short_only,0.72,0.28,-0.15346082986236553,-0.6318418634448922,-0.5432296174042599,-0.30684448776937495,244,0,244,0.569672131147541,0.00555955628314413,always_short,-0.5452956915297722,-2.4122553052939066,0.39183486166740666,1.7804134418490145,374,0.660063752276867
0.6,1.5,2.5,12,24,6,long_only,0.58,0.42,1.1011995956279237,2.019579367936249,1.9657501166164486,-0.11050735226248931,280,280,0,0.5107142857142857,0.000577419252948239,always_long,0.10256907144317662,0.23968155552046508,0.9986305241847471,1.7798978124157838,324,0.7056010928961749
0.0,2.0,2.5,6,24,3,short_only,0.63,0.37,-0.019204754697884407,-0.055987543366856005,-0.05834450100997767,-0.3317640470165504,285,0,285,0.47017543859649125,-0.0007160465565097657,always_short,-0.5154622408305816,-1.8357425883297538,0.49625748613269716,1.7797550449628978,380,0.7840391621129326
0.6,2.0,2.5,12,24,2,short_only,0.76,0.24,-0.07216973303626095,-0.22531616902965124,-0.21792194973132986,-0.32051695875764097,239,0,239,0.47280334728033474,-0.0010869442256084857,always_short,-0.5639094218150884,-2.003355131997323,0.49173968877882746,1.7780389629676716,363,0.8349271402550091
0.3,2.0,2.5,6,24,3,long_only,0.58,0.42,0.9737814558071323,1.9121792618949778,1.940558959844698,-0.16121410244474987,311,311,0,0.5112540192926045,0.0005573367012545376,always_long,0.05317795862476338,0.13488389733314116,0.9206034971823689,1.7772953645618366,378,0.7851775956284153
0.0,2.5,1.5,12,72,6,long_only,0.76,0.24,0.665710956831405,1.5169464817855216,1.330629401671563,-0.23809549357092932,172,172,0,0.6686046511627907,0.014999999999999862,always_long,-0.0938570006550501,-0.25954920427211436,0.7595679574864551,1.776495686057636,231,0.7895036429872495
0.0,2.5,2.5,6,48,3,long_only,0.76,0.24,1.2655532049074227,2.451358276565115,2.4285241945920113,-0.19939166497686778,193,193,0,0.5854922279792746,0.009033973536478695,always_long,0.3200474669228075,0.6753123405728666,0.9455057379846152,1.7760459359922485,256,0.8546220400728597
0.6,2.0,1.0,6,72,3,long_only,0.58,0.42,0.4205963921663136,1.0357825982272448,0.9435680142724191,-0.20684459007851635,321,321,0,0.6915887850467289,0.007353515490578116,always_long,-0.24523846495056767,-0.7387831133613229,0.6658348571168813,1.7745657115885676,379,0.7846083788706739
