long_threshold,short_threshold,neutral_max,edge_margin,entry_atr_mult,sl_atr_mult,tp_atr_mult,min_hold,max_hold,cooldown,trade_direction,ret,sharpe,sortino,maxdd,n_trades,n_long,n_short,long_ratio,short_ratio,win_rate,median_net,baseline,baseline_ret,baseline_sharpe,skill_ret_delta,skill_sharpe_delta,baseline_trades,baseline_exposure
0.46,0.5,0.4,0.03,0.0,1.0,2.0,6,48,2,both,0.8805536008232981,2.440010502318945,1.9603181981629174,-0.15794898652767234,174,108,66,0.6206896551724138,0.3793103448275862,0.46551724137931033,-0.010499999999999912,always_long,1.9623964657517634,2.7800426852390894,-1.0818428649284653,-0.34003218292014425,420,0.8089708561020036
0.46,0.5,0.5,0.03,0.0,1.0,2.0,6,48,2,both,0.8805536008232981,2.440010502318945,1.9603181981629174,-0.15794898652767234,174,108,66,0.6206896551724138,0.3793103448275862,0.46551724137931033,-0.010499999999999912,always_long,1.9623964657517634,2.7800426852390894,-1.0818428649284653,-0.34003218292014425,420,0.8089708561020036
0.46,0.5,0.6,0.03,0.0,1.0,2.0,6,48,2,both,0.8805536008232981,2.440010502318945,1.9603181981629174,-0.15794898652767234,174,108,66,0.6206896551724138,0.3793103448275862,0.46551724137931033,-0.010499999999999912,always_long,1.9623964657517634,2.7800426852390894,-1.0818428649284653,-0.34003218292014425,420,0.8089708561020036
0.46,0.5,0.7,0.03,0.0,1.0,2.0,6,48,2,both,0.8805536008232981,2.440010502318945,1.9603181981629174,-0.15794898652767234,174,108,66,0.6206896551724138,0.3793103448275862,0.46551724137931033,-0.010499999999999912,always_long,1.9623964657517634,2.7800426852390894,-1.0818428649284653,-0.34003218292014425,420,0.8089708561020036
0.46,0.5,0.4,0.03,0.0,1.0,2.0,6,72,2,both,0.8463175987338813,2.349450700107975,1.9011080910374352,-0.13789680734678775,169,104,65,0.6153846153846154,0.38461538461538464,0.44970414201183434,-0.01049999999999995,always_long,1.642626226077132,2.497809118998148,-0.7963086273432507,-0.14835841889017276,393,0.8212659380692168
0.46,0.5,0.5,0.03,0.0,1.0,2.0,6,72,2,both,0.8463175987338813,2.349450700107975,1.9011080910374352,-0.13789680734678775,169,104,65,0.6153846153846154,0.38461538461538464,0.44970414201183434,-0.01049999999999995,always_long,1.642626226077132,2.497809118998148,-0.7963086273432507,-0.14835841889017276,393,0.8212659380692168
0.46,0.5,0.6,0.03,0.0,1.0,2.0,6,72,2,both,0.8463175987338813,2.349450700107975,1.9011080910374352,-0.13789680734678775,169,104,65,0.6153846153846154,0.38461538461538464,0.44970414201183434,-0.01049999999999995,always_long,1.642626226077132,2.497809118998148,-0.7963086273432507,-0.14835841889017276,393,0.8212659380692168
0.46,0.5,0.7,0.03,0.0,1.0,2.0,6,72,2,both,0.8463175987338813,2.349450700107975,1.9011080910374352,-0.13789680734678775,169,104,65,0.6153846153846154,0.38461538461538464,0.44970414201183434,-0.01049999999999995,always_long,1.642626226077132,2.497809118998148,-0.7963086273432507,-0.14835841889017276,393,0.8212659380692168
0.46,0.5,0.4,0.03,0.0,1.0,3.0,6,72,2,both,0.9221956708988848,2.313729713978469,2.068274628539185,-0.14797521322875942,151,93,58,0.6158940397350994,0.3841059602649007,0.36423841059602646,-0.010499999999999973,always_long,1.5765959925133703,2.376334905699152,-0.6544003216144856,-0.0626051917206829,311,0.8586065573770492
0.46,0.5,0.5,0.03,0.0,1.0,3.0,6,72,2,both,0.9221956708988848,2.313729713978469,2.068274628539185,-0.14797521322875942,151,93,58,0.6158940397350994,0.3841059602649007,0.36423841059602646,-0.010499999999999973,always_long,1.5765959925133703,2.376334905699152,-0.6544003216144856,-0.0626051917206829,311,0.8586065573770492
0.46,0.5,0.6,0.03,0.0,1.0,3.0,6,72,2,both,0.9221956708988848,2.313729713978469,2.068274628539185,-0.14797521322875942,151,93,58,0.6158940397350994,0.3841059602649007,0.36423841059602646,-0.010499999999999973,always_long,1.5765959925133703,2.376334905699152,-0.6544003216144856,-0.0626051917206829,311,0.8586065573770492
0.46,0.5,0.7,0.03,0.0,1.0,3.0,6,72,2,both,0.9221956708988848,2.313729713978469,2.068274628539185,-0.14797521322875942,151,93,58,0.6158940397350994,0.3841059602649007,0.36423841059602646,-0.010499999999999973,always_long,1.5765959925133703,2.376334905699152,-0.6544003216144856,-0.0626051917206829,311,0.8586065573770492
0.46,0.5,0.4,0.03,0.0,1.0,3.0,6,48,2,both,0.8863149559537769,2.2649621676860785,1.9888587949289822,-0.17818463010026395,157,98,59,0.6242038216560509,0.37579617834394907,0.39490445859872614,-0.010499999999999966,always_long,1.643993968109462,2.431258661095116,-0.7576790121556851,-0.16629649340903763,351,0.8403916211293261
0.46,0.5,0.5,0.03,0.0,1.0,3.0,6,48,2,both,0.8863149559537769,2.2649621676860785,1.9888587949289822,-0.17818463010026395,157,98,59,0.6242038216560509,0.37579617834394907,0.39490445859872614,-0.010499999999999966,always_long,1.643993968109462,2.431258661095116,-0.7576790121556851,-0.16629649340903763,351,0.8403916211293261
0.46,0.5,0.6,0.03,0.0,1.0,3.0,6,48,2,both,0.8863149559537769,2.2649621676860785,1.9888587949289822,-0.17818463010026395,157,98,59,0.6242038216560509,0.37579617834394907,0.39490445859872614,-0.010499999999999966,always_long,1.643993968109462,2.431258661095116,-0.7576790121556851,-0.16629649340903763,351,0.8403916211293261
0.46,0.5,0.7,0.03,0.0,1.0,3.0,6,48,2,both,0.8863149559537769,2.2649621676860785,1.9888587949289822,-0.17818463010026395,157,98,59,0.6242038216560509,0.37579617834394907,0.39490445859872614,-0.010499999999999966,always_long,1.643993968109462,2.431258661095116,-0.7576790121556851,-0.16629649340903763,351,0.8403916211293261
0.42,0.5,0.4,0.03,0.0,1.0,3.0,6,24,6,both,0.9027681183195619,2.216479123495081,1.7387258481549444,-0.17864106934004073,213,164,49,0.7699530516431925,0.2300469483568075,0.4413145539906103,-0.002278908889250644,always_long,0.6498036799809477,1.4014875967930567,0.25296443833861426,0.8149915267020242,378,0.6564207650273224
0.42,0.5,0.5,0.03,0.0,1.0,3.0,6,24,6,both,0.9027681183195619,2.216479123495081,1.7387258481549444,-0.17864106934004073,213,164,49,0.7699530516431925,0.2300469483568075,0.4413145539906103,-0.002278908889250644,always_long,0.6498036799809477,1.4014875967930567,0.25296443833861426,0.8149915267020242,378,0.6564207650273224
0.42,0.5,0.6,0.03,0.0,1.0,3.0,6,24,6,both,0.9027681183195619,2.216479123495081,1.7387258481549444,-0.17864106934004073,213,164,49,0.7699530516431925,0.2300469483568075,0.4413145539906103,-0.002278908889250644,always_long,0.6498036799809477,1.4014875967930567,0.25296443833861426,0.8149915267020242,378,0.6564207650273224
0.42,0.5,0.7,0.03,0.0,1.0,3.0,6,24,6,both,0.9027681183195619,2.216479123495081,1.7387258481549444,-0.17864106934004073,213,164,49,0.7699530516431925,0.2300469483568075,0.4413145539906103,-0.002278908889250644,always_long,0.6498036799809477,1.4014875967930567,0.25296443833861426,0.8149915267020242,378,0.6564207650273224
0.42,0.46,0.4,0.06,0.0,1.0,2.5,6,72,6,both,0.8718907189597989,2.1911592206942236,2.1132078647824066,-0.14132522005162668,200,109,91,0.545,0.455,0.405,-0.010499999999999982,always_long,0.5743496866303417,1.2866022939993602,0.29754103232945717,0.9045569266948634,299,0.7283697632058288
0.42,0.46,0.5,0.06,0.0,1.0,2.5,6,72,6,both,0.8718907189597989,2.1911592206942236,2.1132078647824066,-0.14132522005162668,200,109,91,0.545,0.455,0.405,-0.010499999999999982,always_long,0.5743496866303417,1.2866022939993602,0.29754103232945717,0.9045569266948634,299,0.7283697632058288
0.42,0.46,0.6,0.06,0.0,1.0,2.5,6,72,6,both,0.8718907189597989,2.1911592206942236,2.1132078647824066,-0.14132522005162668,200,109,91,0.545,0.455,0.405,-0.010499999999999982,always_long,0.5743496866303417,1.2866022939993602,0.29754103232945717,0.9045569266948634,299,0.7283697632058288
0.42,0.46,0.7,0.06,0.0,1.0,2.5,6,72,6,both,0.8718907189597989,2.1911592206942236,2.1132078647824066,-0.14132522005162668,200,109,91,0.545,0.455,0.405,-0.010499999999999982,always_long,0.5743496866303417,1.2866022939993602,0.29754103232945717,0.9045569266948634,299,0.7283697632058288
0.42,0.5,0.4,0.03,0.0,1.0,2.5,6,24,6,both,0.8415208901233671,2.1454753107921576,1.6349973585148092,-0.18659607265093178,218,167,51,0.7660550458715596,0.23394495412844038,0.44036697247706424,-0.0025436458811953317,always_long,0.41182157791349994,0.9846420281207665,0.4296993122098671,1.160833282671391,387,0.648224043715847
0.42,0.5,0.5,0.03,0.0,1.0,2.5,6,24,6,both,0.8415208901233671,2.1454753107921576,1.6349973585148092,-0.18659607265093178,218,167,51,0.7660550458715596,0.23394495412844038,0.44036697247706424,-0.0025436458811953317,always_long,0.41182157791349994,0.9846420281207665,0.4296993122098671,1.160833282671391,387,0.648224043715847
0.42,0.5,0.6,0.03,0.0,1.0,2.5,6,24,6,both,0.8415208901233671,2.1454753107921576,1.6349973585148092,-0.18659607265093178,218,167,51,0.7660550458715596,0.23394495412844038,0.44036697247706424,-0.0025436458811953317,always_long,0.41182157791349994,0.9846420281207665,0.4296993122098671,1.160833282671391,387,0.648224043715847
0.42,0.5,0.7,0.03,0.0,1.0,2.5,6,24,6,both,0.8415208901233671,2.1454753107921576,1.6349973585148092,-0.18659607265093178,218,167,51,0.7660550458715596,0.23394495412844038,0.44036697247706424,-0.0025436458811953317,always_long,0.41182157791349994,0.9846420281207665,0.4296993122098671,1.160833282671391,387,0.648224043715847
0.42,0.46,0.4,0.1,0.0,2.0,3.0,6,72,2,both,1.0331307025456251,2.138346032665449,2.230841945641196,-0.17351679355297436,154,76,78,0.4935064935064935,0.5064935064935064,0.525974025974026,0.004338162746362196,always_long,1.1610599197533586,1.8980755037538666,-0.12792921720773354,0.2402705289115823,224,0.898224043715847
0.42,0.46,0.5,0.1,0.0,2.0,3.0,6,72,2,both,1.0331307025456251,2.138346032665449,2.230841945641196,-0.17351679355297436,154,76,78,0.4935064935064935,0.5064935064935064,0.525974025974026,0.004338162746362196,always_long,1.1610599197533586,1.8980755037538666,-0.12792921720773354,0.2402705289115823,224,0.898224043715847
0.42,0.46,0.6,0.1,0.0,2.0,3.0,6,72,2,both,1.0331307025456251,2.138346032665449,2.230841945641196,-0.17351679355297436,154,76,78,0.4935064935064935,0.5064935064935064,0.525974025974026,0.004338162746362196,always_long,1.1610599197533586,1.8980755037538666,-0.12792921720773354,0.2402705289115823,224,0.898224043715847
0.42,0.46,0.7,0.1,0.0,2.0,3.0,6,72,2,both,1.0331307025456251,2.138346032665449,2.230841945641196,-0.17351679355297436,154,76,78,0.4935064935064935,0.5064935064935064,0.525974025974026,0.004338162746362196,always_long,1.1610599197533586,1.8980755037538666,-0.12792921720773354,0.2402705289115823,224,0.898224043715847
0.46,0.5,0.4,0.03,0.0,1.0,3.0,6,24,2,both,0.8020519415387728,2.1356787961426287,1.738110935812367,-0.19219628615487294,186,110,76,0.5913978494623656,0.40860215053763443,0.44086021505376344,-0.0017831756149633577,always_long,1.3435651215720386,2.1582461789235494,-0.5415131800332658,-0.02256738278092074,440,0.799863387978142
0.46,0.5,0.5,0.03,0.0,1.0,3.0,6,24,2,both,0.8020519415387728,2.1356787961426287,1.738110935812367,-0.19219628615487294,186,110,76,0.5913978494623656,0.40860215053763443,0.44086021505376344,-0.0017831756149633577,always_long,1.3435651215720386,2.1582461789235494,-0.5415131800332658,-0.02256738278092074,440,0.799863387978142
0.46,0.5,0.6,0.03,0.0,1.0,3.0,6,24,2,both,0.8020519415387728,2.1356787961426287,1.738110935812367,-0.19219628615487294,186,110,76,0.5913978494623656,0.40860215053763443,0.44086021505376344,-0.0017831756149633577,always_long,1.3435651215720386,2.1582461789235494,-0.5415131800332658,-0.02256738278092074,440,0.799863387978142
0.46,0.5,0.7,0.03,0.0,1.0,3.0,6,24,2,both,0.8020519415387728,2.1356787961426287,1.738110935812367,-0.19219628615487294,186,110,76,0.5913978494623656,0.40860215053763443,0.44086021505376344,-0.0017831756149633577,always_long,1.3435651215720386,2.1582461789235494,-0.5415131800332658,-0.02256738278092074,440,0.799863387978142
0.46,0.5,0.4,0.03,0.0,1.0,2.0,6,24,2,both,0.7191017798012538,2.1181605594492945,1.6199169855044246,-0.196864156057547,194,116,78,0.5979381443298969,0.4020618556701031,0.4639175257731959,-0.001083439854079422,always_long,1.5986184597991508,2.443024495936852,-0.8795166799978971,-0.3248639364875574,488,0.7780054644808743
0.46,0.5,0.5,0.03,0.0,1.0,2.0,6,24,2,both,0.7191017798012538,2.1181605594492945,1.6199169855044246,-0.196864156057547,194,116,78,0.5979381443298969,0.4020618556701031,0.4639175257731959,-0.001083439854079422,always_long,1.5986184597991508,2.443024495936852,-0.8795166799978971,-0.3248639364875574,488,0.7780054644808743
0.46,0.5,0.6,0.03,0.0,1.0,2.0,6,24,2,both,0.7191017798012538,2.1181605594492945,1.6199169855044246,-0.196864156057547,194,116,78,0.5979381443298969,0.4020618556701031,0.4639175257731959,-0.001083439854079422,always_long,1.5986184597991508,2.443024495936852,-0.8795166799978971,-0.3248639364875574,488,0.7780054644808743
0.46,0.5,0.7,0.03,0.0,1.0,2.0,6,24,2,both,0.7191017798012538,2.1181605594492945,1.6199169855044246,-0.196864156057547,194,116,78,0.5979381443298969,0.4020618556701031,0.4639175257731959,-0.001083439854079422,always_long,1.5986184597991508,2.443024495936852,-0.8795166799978971,-0.3248639364875574,488,0.7780054644808743
0.42,0.46,0.4,0.06,0.0,1.0,2.5,6,48,6,both,0.8185041991817688,2.1104628709490822,1.998967654868678,-0.11665716672140401,205,109,96,0.5317073170731708,0.4682926829268293,0.4097560975609756,-0.010499999999999975,always_long,0.7976304844291755,1.6559624172739404,0.020873714752593253,0.4545004536751418,325,0.7046903460837887
0.42,0.46,0.5,0.06,0.0,1.0,2.5,6,48,6,both,0.8185041991817688,2.1104628709490822,1.998967654868678,-0.11665716672140401,205,109,96,0.5317073170731708,0.4682926829268293,0.4097560975609756,-0.010499999999999975,always_long,0.7976304844291755,1.6559624172739404,0.020873714752593253,0.4545004536751418,325,0.7046903460837887
0.42,0.46,0.6,0.06,0.0,1.0,2.5,6,48,6,both,0.8185041991817688,2.1104628709490822,1.998967654868678,-0.11665716672140401,205,109,96,0.5317073170731708,0.4682926829268293,0.4097560975609756,-0.010499999999999975,always_long,0.7976304844291755,1.6559624172739404,0.020873714752593253,0.4545004536751418,325,0.7046903460837887
0.42,0.46,0.7,0.06,0.0,1.0,2.5,6,48,6,both,0.8185041991817688,2.1104628709490822,1.998967654868678,-0.11665716672140401,205,109,96,0.5317073170731708,0.4682926829268293,0.4097560975609756,-0.010499999999999975,always_long,0.7976304844291755,1.6559624172739404,0.020873714752593253,0.4545004536751418,325,0.7046903460837887
0.42,0.5,0.4,0.03,0.0,1.0,2.5,12,24,6,both,0.9743018560839678,2.082436508854144,1.607676930951054,-0.1839084603923157,201,153,48,0.7611940298507462,0.23880597014925373,0.46766169154228854,-0.0012121067176184843,always_long,0.997892271667193,1.6849679033526166,-0.023590415583225166,0.3974686055015275,338,0.6928506375227687
0.42,0.5,0.5,0.03,0.0,1.0,2.5,12,24,6,both,0.9743018560839678,2.082436508854144,1.607676930951054,-0.1839084603923157,201,153,48,0.7611940298507462,0.23880597014925373,0.46766169154228854,-0.0012121067176184843,always_long,0.997892271667193,1.6849679033526166,-0.023590415583225166,0.3974686055015275,338,0.6928506375227687
0.42,0.5,0.6,0.03,0.0,1.0,2.5,12,24,6,both,0.9743018560839678,2.082436508854144,1.607676930951054,-0.1839084603923157,201,153,48,0.7611940298507462,0.23880597014925373,0.46766169154228854,-0.0012121067176184843,always_long,0.997892271667193,1.6849679033526166,-0.023590415583225166,0.3974686055015275,338,0.6928506375227687
0.42,0.5,0.7,0.03,0.0,1.0,2.5,12,24,6,both,0.9743018560839678,2.082436508854144,1.607676930951054,-0.1839084603923157,201,153,48,0.7611940298507462,0.23880597014925373,0.46766169154228854,-0.0012121067176184843,always_long,0.997892271667193,1.6849679033526166,-0.023590415583225166,0.3974686055015275,338,0.6928506375227687
0.46,0.46,0.4,0.03,0.0,1.0,3.0,12,72,2,both,0.837392714283465,2.0801877528760517,2.1857857431515404,-0.15671520383384202,173,69,104,0.3988439306358382,0.6011560693641619,0.35260115606936415,-0.010500000000000056,always_long,1.921437900897509,2.447285469315436,-1.0840451866140441,-0.36709771643938405,276,0.8745446265938069
0.46,0.46,0.5,0.03,0.0,1.0,3.0,12,72,2,both,0.837392714283465,2.0801877528760517,2.1857857431515404,-0.15671520383384202,173,69,104,0.3988439306358382,0.6011560693641619,0.35260115606936415,-0.010500000000000056,always_long,1.921437900897509,2.447285469315436,-1.0840451866140441,-0.36709771643938405,276,0.8745446265938069
0.46,0.46,0.6,0.03,0.0,1.0,3.0,12,72,2,both,0.837392714283465,2.0801877528760517,2.1857857431515404,-0.15671520383384202,173,69,104,0.3988439306358382,0.6011560693641619,0.35260115606936415,-0.010500000000000056,always_long,1.921437900897509,2.447285469315436,-1.0840451866140441,-0.36709771643938405,276,0.8745446265938069
0.46,0.46,0.7,0.03,0.0,1.0,3.0,12,72,2,both,0.837392714283465,2.0801877528760517,2.1857857431515404,-0.15671520383384202,173,69,104,0.3988439306358382,0.6011560693641619,0.35260115606936415,-0.010500000000000056,always_long,1.921437900897509,2.447285469315436,-1.0840451866140441,-0.36709771643938405,276,0.8745446265938069
0.42,0.5,0.4,0.03,0.0,1.0,3.0,12,48,6,both,1.0002869887990848,2.0686786562153947,1.736773397889608,-0.13444906568846926,169,128,41,0.757396449704142,0.24260355029585798,0.40828402366863903,-0.01049999999999996,always_long,1.0379022792816048,1.713587850526083,-0.03761529048251999,0.3550908056893116,268,0.7566029143897997
0.42,0.5,0.5,0.03,0.0,1.0,3.0,12,48,6,both,1.0002869887990848,2.0686786562153947,1.736773397889608,-0.13444906568846926,169,128,41,0.757396449704142,0.24260355029585798,0.40828402366863903,-0.01049999999999996,always_long,1.0379022792816048,1.713587850526083,-0.03761529048251999,0.3550908056893116,268,0.7566029143897997
0.42,0.5,0.6,0.03,0.0,1.0,3.0,12,48,6,both,1.0002869887990848,2.0686786562153947,1.736773397889608,-0.13444906568846926,169,128,41,0.757396449704142,0.24260355029585798,0.40828402366863903,-0.01049999999999996,always_long,1.0379022792816048,1.713587850526083,-0.03761529048251999,0.3550908056893116,268,0.7566029143897997
0.42,0.5,0.7,0.03,0.0,1.0,3.0,12,48,6,both,1.0002869887990848,2.0686786562153947,1.736773397889608,-0.13444906568846926,169,128,41,0.757396449704142,0.24260355029585798,0.40828402366863903,-0.01049999999999996,always_long,1.0379022792816048,1.713587850526083,-0.03761529048251999,0.3550908056893116,268,0.7566029143897997
0.46,0.5,0.4,0.1,0.0,1.0,2.5,6,24,2,both,0.6949739714574596,2.061122235333354,1.556242323869278,-0.1830959197688083,173,83,90,0.4797687861271676,0.5202312138728323,0.4508670520231214,-0.0017101182924968918,always_long,1.6527629186745663,2.561749466903944,-0.9577889472171066,-0.50062723157059,455,0.7930327868852459
0.46,0.5,0.5,0.1,0.0,1.0,2.5,6,24,2,both,0.6949739714574596,2.061122235333354,1.556242323869278,-0.1830959197688083,173,83,90,0.4797687861271676,0.5202312138728323,0.4508670520231214,-0.0017101182924968918,always_long,1.6527629186745663,2.561749466903944,-0.9577889472171066,-0.50062723157059,455,0.7930327868852459
0.46,0.5,0.6,0.1,0.0,1.0,2.5,6,24,2,both,0.6949739714574596,2.061122235333354,1.556242323869278,-0.1830959197688083,173,83,90,0.4797687861271676,0.5202312138728323,0.4508670520231214,-0.0017101182924968918,always_long,1.6527629186745663,2.561749466903944,-0.9577889472171066,-0.50062723157059,455,0.7930327868852459
0.46,0.5,0.7,0.1,0.0,1.0,2.5,6,24,2,both,0.6949739714574596,2.061122235333354,1.556242323869278,-0.1830959197688083,173,83,90,0.4797687861271676,0.5202312138728323,0.4508670520231214,-0.0017101182924968918,always_long,1.6527629186745663,2.561749466903944,-0.9577889472171066,-0.50062723157059,455,0.7930327868852459
0.38,0.46,0.4,0.03,0.0,1.0,2.5,6,48,6,both,0.8927529846133162,2.059829272635322,2.080153644624679,-0.149015793786741,233,162,71,0.6952789699570815,0.30472103004291845,0.4291845493562232,-0.01049999999999996,always_long,0.7976304844291755,1.6559624172739404,0.0951225001841407,0.40386685536138156,325,0.7046903460837887
0.38,0.46,0.5,0.03,0.0,1.0,2.5,6,48,6,both,0.8927529846133162,2.059829272635322,2.080153644624679,-0.149015793786741,233,162,71,0.6952789699570815,0.30472103004291845,0.4291845493562232,-0.01049999999999996,always_long,0.7976304844291755,1.6559624172739404,0.0951225001841407,0.40386685536138156,325,0.7046903460837887
0.38,0.46,0.6,0.03,0.0,1.0,2.5,6,48,6,both,0.8927529846133162,2.059829272635322,2.080153644624679,-0.149015793786741,233,162,71,0.6952789699570815,0.30472103004291845,0.4291845493562232,-0.01049999999999996,always_long,0.7976304844291755,1.6559624172739404,0.0951225001841407,0.40386685536138156,325,0.7046903460837887
0.38,0.46,0.7,0.03,0.0,1.0,2.5,6,48,6,both,0.8927529846133162,2.059829272635322,2.080153644624679,-0.149015793786741,233,162,71,0.6952789699570815,0.30472103004291845,0.4291845493562232,-0.01049999999999996,always_long,0.7976304844291755,1.6559624172739404,0.0951225001841407,0.40386685536138156,325,0.7046903460837887
0.42,0.5,0.4,0.03,0.0,1.0,3.0,12,24,6,both,0.9468505312153392,2.0492191648304896,1.6201207328454288,-0.17592717252132603,200,151,49,0.755,0.245,0.455,-0.0014010347618005005,always_long,1.558440174345451,2.331118032431337,-0.6115896431301118,-0.2818988676008476,330,0.700136612021858
0.42,0.5,0.5,0.03,0.0,1.0,3.0,12,24,6,both,0.9468505312153392,2.0492191648304896,1.6201207328454288,-0.17592717252132603,200,151,49,0.755,0.245,0.455,-0.0014010347618005005,always_long,1.558440174345451,2.331118032431337,-0.6115896431301118,-0.2818988676008476,330,0.700136612021858
0.42,0.5,0.6,0.03,0.0,1.0,3.0,12,24,6,both,0.9468505312153392,2.0492191648304896,1.6201207328454288,-0.17592717252132603,200,151,49,0.755,0.245,0.455,-0.0014010347618005005,always_long,1.558440174345451,2.331118032431337,-0.6115896431301118,-0.2818988676008476,330,0.700136612021858
0.42,0.5,0.7,0.03,0.0,1.0,3.0,12,24,6,both,0.9468505312153392,2.0492191648304896,1.6201207328454288,-0.17592717252132603,200,151,49,0.755,0.245,0.455,-0.0014010347618005005,always_long,1.558440174345451,2.331118032431337,-0.6115896431301118,-0.2818988676008476,330,0.700136612021858
0.46,0.5,0.4,0.03,0.0,1.0,2.5,6,24,2,both,0.7244119429167231,2.0442803201682533,1.6330409656064913,-0.19451891216874387,187,110,77,0.5882352941176471,0.4117647058823529,0.45454545454545453,-0.0015072977109543365,always_long,1.6527629186745663,2.561749466903944,-0.9283509757578432,-0.5174691467356904,455,0.7930327868852459
0.46,0.5,0.5,0.03,0.0,1.0,2.5,6,24,2,both,0.7244119429167231,2.0442803201682533,1.6330409656064913,-0.19451891216874387,187,110,77,0.5882352941176471,0.4117647058823529,0.45454545454545453,-0.0015072977109543365,always_long,1.6527629186745663,2.561749466903944,-0.9283509757578432,-0.5174691467356904,455,0.7930327868852459
0.46,0.5,0.6,0.03,0.0,1.0,2.5,6,24,2,both,0.7244119429167231,2.0442803201682533,1.6330409656064913,-0.19451891216874387,187,110,77,0.5882352941176471,0.4117647058823529,0.45454545454545453,-0.0015072977109543365,always_long,1.6527629186745663,2.561749466903944,-0.9283509757578432,-0.5174691467356904,455,0.7930327868852459
0.46,0.5,0.7,0.03,0.0,1.0,2.5,6,24,2,both,0.7244119429167231,2.0442803201682533,1.6330409656064913,-0.19451891216874387,187,110,77,0.5882352941176471,0.4117647058823529,0.45454545454545453,-0.0015072977109543365,always_long,1.6527629186745663,2.561749466903944,-0.9283509757578432,-0.5174691467356904,455,0.7930327868852459
0.46,0.5,0.4,0.03,0.0,1.0,3.0,12,72,2,both,0.8025353694906769,2.030470823877331,1.7662137742409185,-0.19703689138892766,139,85,54,0.6115107913669064,0.38848920863309355,0.3669064748201439,-0.010499999999999978,always_long,1.921437900897509,2.447285469315436,-1.1189025314068322,-0.41681464543810476,276,0.8745446265938069
0.46,0.5,0.5,0.03,0.0,1.0,3.0,12,72,2,both,0.8025353694906769,2.030470823877331,1.7662137742409185,-0.19703689138892766,139,85,54,0.6115107913669064,0.38848920863309355,0.3669064748201439,-0.010499999999999978,always_long,1.921437900897509,2.447285469315436,-1.1189025314068322,-0.41681464543810476,276,0.8745446265938069
